id_szkoly,gwiazdki_pow
31679,4
31680,4
31681,3
31682,3
31683,3
31684,3
31685,3
31686,3
31687,4
31688,4
31689,4
31690,3
31691,2
31692,3
31693,2
31694,2
31695,5
31696,1
31697,3
31698,3
31700,2
31701,2
31705,3
31706,3
31707,3
31708,5
31709,1
31712,3
31713,3
31714,3
31715,3
31716,3
31717,3
31718,3
31719,4
31721,2
31722,3
31723,4
31724,3
31726,3
31727,3
31728,3
31729,3
31730,2
31731,3
31732,3
31733,3
31735,3
31739,3
31740,3
31741,2
31742,1
31743,3
31746,2
31747,4
31748,4
31749,3
31751,3
31752,3
31753,3
31754,2
31755,3
31760,3
31762,2
31763,4
31764,3
31765,3
31767,3
31769,3
31771,3
31772,2
31773,2
31774,2
31775,3
31776,5
31778,5
31779,4
31781,3
31782,3
31783,2
31784,3
31785,3
31786,2
31790,3
31791,3
31792,3
31793,3
31795,3
31796,3
31797,3
31798,4
31799,3
31800,4
31801,3
31802,1
31803,2
31804,2
31805,4
31806,3
31807,3
31808,4
31810,1
31811,3
31813,2
31815,3
31816,3
31817,3
31818,3
31820,4
31822,3
31823,5
31825,2
31826,3
31827,3
31828,2
31829,5
31830,2
31831,1
31832,3
31833,3
31834,4
31835,3
31836,3
31837,4
31839,3
31840,4
31841,2
31842,3
31843,3
31844,1
31845,2
31846,4
31847,4
31848,5
31849,3
31850,3
31852,3
31853,3
31854,3
31855,3
31856,3
31857,3
31858,2
31860,4
31862,4
31863,3
31864,3
31865,4
31866,4
31867,2
31868,4
31869,2
31870,3
31871,3
31872,3
31873,3
31874,3
31875,3
31876,3
31877,3
31878,2
31879,1
31880,5
31881,3
31882,4
31883,3
31884,2
31885,3
31886,3
31887,3
31888,2
31889,2
31890,5
31891,1
31892,3
31893,3
31894,3
31899,4
31900,3
31901,4
31902,2
31905,3
31906,4
31908,3
31909,4
31910,2
31911,2
31913,4
31914,2
31915,3
31916,4
31917,1
31920,3
31921,2
31922,3
31925,3
31927,5
31928,3
31929,1
31935,3
31936,3
31939,3
31942,3
31943,3
31944,1
31945,2
31946,3
31947,3
31949,2
31952,2
31954,3
31955,4
31956,3
31958,3
31959,5
31960,3
31961,4
31965,3
31966,3
31967,3
31968,2
31969,4
31970,3
31971,3
31972,4
31973,1
31974,3
31975,3
31976,3
31977,3
31978,3
31981,2
31982,3
31984,3
31985,3
31986,3
31987,2
31988,4
31989,3
31990,4
31991,3
31992,3
31993,4
31995,2
31996,5
31999,3
32000,3
32001,3
32002,2
32003,3
32004,3
32005,3
32007,3
32009,3
32011,3
32014,2
32015,3
32017,3
32019,1
32022,3
32024,4
32025,2
32026,3
32027,5
32028,3
32029,4
32031,2
32032,3
32033,3
32035,3
32037,3
32038,4
32039,3
32040,3
32041,3
32043,3
32044,3
32045,3
32046,3
32047,3
32048,3
32049,2
32050,3
32051,1
32052,2
32053,2
32054,3
32057,3
32059,3
32060,3
32061,3
32062,3
32063,3
32064,4
32065,4
32066,4
32068,3
32069,5
32072,4
32073,3
32074,4
32077,2
32078,1
32079,3
32080,3
32081,2
32083,3
32084,4
32085,2
32086,2
32087,5
32088,2
32089,3
32090,4
32091,3
32092,4
32094,3
32095,4
32097,3
32098,3
32099,3
32100,3
32101,3
32102,3
32105,3
32106,3
32108,3
32109,3
32110,3
32112,3
32113,3
32114,3
32115,3
32116,3
32118,3
32122,2
32123,3
32124,3
32125,3
32126,3
32127,3
32128,3
32129,3
32130,3
32131,4
32133,3
32134,4
32136,3
32137,3
32138,5
32139,3
32140,5
32141,4
32142,3
32143,3
32145,1
32147,2
32153,3
32154,2
32156,4
32157,4
32158,3
32159,3
32161,3
32162,3
32163,3
32164,3
32165,4
32166,3
32168,3
32169,3
32171,3
32172,2
32174,3
32175,3
32176,3
32177,1
32178,2
32179,3
32180,3
32181,4
32182,4
32183,3
32184,3
32185,3
32186,2
32187,4
32188,2
32190,3
32193,3
32194,4
32195,3
32196,2
32197,3
32198,2
32199,3
32201,3
32204,3
32205,3
32206,3
32207,3
32208,2
32210,3
32211,3
32212,3
32213,5
32214,4
32215,2
32216,3
32217,4
32219,5
32220,4
32222,3
32223,2
32225,4
32226,3
32227,3
32228,1
32229,3
32230,3
32231,2
32232,3
32233,3
32234,4
32235,2
32236,3
32237,3
32238,2
32239,4
32240,3
32241,3
32242,3
32243,4
32244,2
32245,2
32246,4
32247,1
32248,3
32249,2
32250,2
32251,5
32252,3
32253,3
32254,3
32255,3
32256,3
32258,3
32259,3
32263,4
32264,3
32265,3
32268,1
32269,5
32270,3
32271,4
32272,3
32274,3
32275,4
32276,4
32277,3
32278,3
32279,3
32280,5
32283,3
32284,3
32285,3
32286,3
32287,2
32288,4
32289,3
32290,3
32291,2
32292,2
32295,3
32296,2
32297,5
32298,4
32299,2
32302,3
32303,3
32304,4
32305,3
32306,4
32308,3
32309,3
32311,4
32312,5
32313,1
32314,3
32315,3
32316,3
32317,3
32318,2
32319,3
32321,3
32322,3
32324,3
32325,4
32326,3
32328,3
32329,2
32330,3
32331,3
32332,3
32334,1
32335,4
32336,2
32338,3
32339,3
32340,3
32341,3
32342,3
32343,3
32344,4
32345,4
32346,4
32347,3
32348,2
32349,3
32350,3
32351,4
32352,2
32353,2
32354,1
32355,5
32356,3
32357,1
32358,3
32359,3
32360,3
32361,5
32362,3
32363,3
32365,3
32366,3
32367,3
32368,2
32369,3
32370,3
32371,3
32373,3
32374,3
32375,2
32376,5
32377,3
32380,3
32383,2
32385,4
32386,4
32387,5
32389,3
32390,4
32391,4
32392,2
32393,3
32394,2
32396,3
32397,3
32399,2
32400,3
32401,1
32402,3
32403,3
32404,3
32405,3
32407,2
32408,2
32409,5
32410,4
32411,3
32412,4
32413,3
32414,3
32415,2
32416,5
32417,3
32418,4
32419,3
32421,3
32422,3
32423,3
32424,4
32426,4
32427,3
32429,3
32431,2
32432,3
32433,2
32434,3
32435,4
32436,3
32437,2
32439,5
32440,2
32442,3
32443,5
32444,4
32445,3
32446,3
32447,4
32448,4
32449,3
32450,2
32451,3
32452,2
32453,3
32454,4
32456,3
32457,3
32458,1
32459,3
32460,3
32461,3
32462,3
32463,3
32464,2
32465,3
32466,1
32467,4
32468,3
32469,4
32471,3
32472,4
32473,3
32474,3
32475,4
32476,2
32477,4
32478,3
32480,4
32481,3
32482,2
32483,3
32484,3
32485,3
32486,4
32489,4
32490,3
32491,3
32492,3
32493,2
32494,3
32495,3
32496,3
32497,3
32498,3
32499,3
32500,1
32501,4
32503,2
32504,4
32505,4
32506,5
32507,3
32508,3
32509,3
32510,3
32511,3
32512,4
32513,2
32514,3
32515,3
32517,2
32518,2
32519,3
32520,3
32521,4
32523,3
32524,2
32525,3
32526,3
32527,1
32528,3
32530,4
32531,3
32532,4
32533,4
32534,4
32535,3
32536,2
32537,1
32538,3
32539,3
32540,3
32541,4
32542,4
32543,3
32544,5
32545,3
32546,4
32547,4
32548,3
32549,2
32550,2
32551,3
32552,3
32554,2
32555,4
32556,4
32557,3
32558,3
32562,3
32564,3
32565,4
32567,4
32568,3
32569,3
32571,2
32573,3
32574,3
32576,3
32577,2
32578,2
32579,4
32580,4
32581,2
32582,1
32584,3
32585,1
32586,3
32587,4
32588,3
32589,2
32590,3
32591,3
32592,3
32594,2
32595,4
32596,3
32597,4
32598,5
32599,3
32601,3
32602,3
32603,1
32604,3
32606,4
32607,3
32608,3
32609,3
32610,3
32611,3
32613,1
32614,3
32615,2
32616,3
32617,3
32618,2
32620,3
32621,2
32622,3
32623,4
32624,3
32626,2
32627,4
32628,3
32629,2
32630,4
32631,5
32632,2
32633,4
32634,2
32635,3
32636,3
32637,5
32638,4
32639,4
32640,3
32642,2
32643,4
32644,5
32646,3
32647,2
32648,3
32649,3
32650,3
32651,4
32652,2
32653,3
32654,2
32655,3
32656,2
32659,3
32660,3
32661,2
32663,4
32664,4
32665,3
32666,4
32667,2
32669,4
32671,3
32674,3
32675,1
32676,3
32677,3
32678,5
32680,2
32681,3
32682,3
32683,2
32685,1
32686,3
32687,3
32688,3
32689,3
32692,3
32693,4
32694,3
32695,3
32696,3
32697,3
32698,3
32699,3
32700,3
32701,3
32702,3
32703,3
32704,4
32705,4
32706,3
32707,4
32709,3
32711,3
32712,3
32713,4
32715,1
32717,1
32718,1
32720,2
32721,3
32722,4
32723,4
32725,4
32726,4
32727,3
32728,4
32729,4
32730,3
32731,3
32732,3
32737,3
32738,4
32739,3
32741,2
32743,3
32744,2
32745,3
32747,1
32749,2
32750,3
32751,4
32752,4
32753,2
32754,2
32755,4
32757,3
32761,3
32763,1
32765,4
32767,3
32769,3
32770,3
32771,2
32773,3
32774,2
32775,2
32777,3
32778,3
32779,2
32780,4
32782,5
32783,4
32785,3
32787,3
32788,3
32789,3
32790,3
32791,3
32792,3
32793,4
32797,3
32798,3
32799,3
32800,4
32801,3
32803,3
32805,4
32807,3
32808,3
32809,3
32811,3
32812,3
32813,1
32816,5
32817,3
32818,4
32819,3
32820,4
32821,3
32823,3
32824,3
32827,3
32829,4
32830,2
32831,5
32832,2
32833,2
32834,3
32836,2
32837,4
32839,3
32840,2
32841,2
32842,4
32843,4
32845,3
32847,2
32848,3
32850,3
32853,3
32855,2
32857,3
32859,3
32862,4
32863,3
32864,1
32865,2
32866,3
32868,2
32869,4
32872,4
32875,2
32876,1
32880,3
32881,4
32885,3
32890,3
32891,4
32893,4
32897,3
32902,3
32903,3
32905,3
32907,4
32908,3
32911,3
32912,4
32913,3
32914,1
32915,4
32916,3
32917,3
32918,2
32920,3
32921,3
32922,3
32924,3
32926,4
32929,3
32930,2
32934,4
32937,4
32938,3
32939,4
32941,3
32944,3
32946,3
32947,2
32948,3
32949,3
32950,2
32951,3
32952,3
32954,3
32955,3
32956,1
32957,3
32958,4
32961,3
32962,3
32963,3
32964,4
32965,3
32967,3
32968,2
32969,3
32970,5
32971,3
32972,4
32973,4
32974,3
32975,3
32977,1
32980,3
32981,4
32982,3
32984,3
32985,3
32986,2
32987,2
32988,3
32989,4
32990,3
32992,4
32993,3
32995,3
32996,4
32997,4
32998,3
33000,2
33001,3
33002,4
33006,2
33007,4
33008,3
33009,3
33010,2
33015,2
33017,2
33018,3
33019,3
33020,3
33021,4
33022,3
33024,3
33025,3
33026,3
33027,4
33028,3
33029,4
33031,3
33032,3
33033,3
33034,3
33035,3
33037,4
33038,2
33043,3
33045,2
33046,3
33047,3
33048,4
33050,3
33051,4
33052,4
33053,4
33054,3
33055,5
33057,2
33058,2
33059,1
33060,3
33061,3
33064,2
33065,3
33066,3
33067,2
33069,3
33070,3
33071,3
33072,3
33073,4
33074,5
33075,3
33076,3
33077,2
33078,3
33079,1
33081,4
33082,3
33084,2
33085,4
33087,3
33088,4
33090,3
33091,3
33092,4
33096,4
33100,3
33101,4
33102,3
33103,4
33105,3
33106,3
33107,1
33108,5
33110,2
33112,1
33113,3
33114,2
33115,3
33116,4
33118,1
33119,3
33120,3
33121,2
33122,3
33123,4
33124,2
33125,3
33126,5
33127,2
33128,3
33130,3
33131,4
33133,2
33134,5
33135,3
33136,4
33137,3
33138,3
33141,3
33142,3
33144,3
33145,4
33146,4
33147,2
33148,2
33149,4
33150,3
33154,3
33155,4
33162,3
33163,3
33164,2
33165,2
33166,4
33167,4
33169,4
33170,4
33172,3
33177,3
33178,3
33179,2
33180,4
33181,3
33183,3
33184,3
33185,3
33186,4
33187,2
33190,3
33191,4
33192,2
33194,3
33196,2
33197,5
33198,3
33199,3
33201,3
33202,3
33204,3
33205,3
33206,3
33208,3
33210,4
33211,3
33212,3
33213,3
33214,3
33215,4
33216,3
33217,3
33218,3
33219,2
33220,2
33221,3
33223,3
33224,3
33225,5
33226,2
33227,2
33229,3
33232,4
33233,3
33236,3
33238,3
33239,4
33240,3
33241,3
33242,1
33245,3
33247,2
33248,3
33250,3
33252,2
33253,3
33254,2
33255,4
33256,4
33257,2
33258,5
33261,3
33264,3
33265,3
33266,3
33267,3
33269,4
33270,3
33271,3
33272,4
33275,3
33276,2
33278,4
33279,3
33280,3
33283,4
33285,3
33286,3
33287,3
33288,2
33290,3
33291,4
33293,3
33296,4
33297,4
33298,3
33299,3
33300,2
33301,3
33302,4
33303,4
33304,3
33307,2
33308,2
33309,2
33310,4
33311,5
33314,2
33315,3
33316,3
33317,3
33320,2
33321,2
33323,3
33324,3
33325,4
33326,4
33327,4
33328,1
33329,3
33330,3
33331,3
33332,3
33333,2
33334,3
33337,2
33338,2
33340,4
33341,3
33344,3
33345,4
33346,3
33347,4
33350,4
33351,1
33353,3
33354,3
33358,2
33362,3
33363,3
33364,3
33365,3
33366,3
33367,4
33369,3
33370,3
33371,3
33372,3
33374,2
33375,3
33376,2
33378,3
33379,3
33380,3
33381,3
33382,3
33383,5
33384,2
33385,4
33387,3
33389,2
33390,2
33391,3
33392,5
33393,4
33394,3
33395,3
33396,3
33401,2
33402,3
33403,4
33404,3
33405,2
33406,3
33411,3
33412,3
33413,3
33415,3
33416,3
33417,4
33419,4
33420,1
33422,3
33424,2
33425,1
33427,2
33428,3
33429,3
33430,3
33431,3
33432,3
33434,2
33435,3
33436,4
33466,3
33467,3
33468,3
33469,3
33470,4
33471,3
33472,3
33473,3
33474,3
33475,4
33476,3
33477,4
33478,4
33479,3
33480,3
33481,3
33482,3
33483,2
33484,4
33485,3
33486,3
33487,4
33488,3
33489,2
33491,4
33492,2
33493,2
33494,3
33495,3
33496,3
33497,2
33498,1
33499,3
33500,4
33501,2
33502,2
33503,3
33504,3
33506,4
33509,3
33510,3
33512,3
33515,4
33516,2
33517,3
33518,4
33519,3
33520,3
33521,3
33522,3
33523,3
33524,3
33525,4
33526,3
33527,3
33528,3
33529,4
33530,3
33531,3
33532,2
33533,3
33534,3
33536,2
33537,3
33538,3
33539,2
33546,1
33558,2
33559,3
33560,3
33563,3
33564,3
33565,3
33566,3
33567,3
33568,5
33569,1
33571,3
33574,3
33575,3
33576,3
33577,3
33578,3
33579,3
33580,3
33581,3
33582,2
33584,3
33585,5
33587,2
33588,3
33589,3
33590,3
33591,3
33592,2
33596,3
33597,4
33599,3
33600,4
33601,2
33602,4
33603,5
33604,1
33605,3
33606,3
33608,3
33609,5
33611,3
33613,3
33614,3
33615,3
33616,3
33617,3
33618,4
33619,3
33620,4
33622,4
33623,3
33625,3
33626,3
33627,3
33629,3
33632,1
33633,2
33634,5
33635,2
33636,4
33637,5
33641,3
33642,4
33643,3
33644,3
33646,3
33647,2
33648,3
33649,3
33650,3
33651,3
33654,4
33655,3
33656,3
33657,3
33664,4
33665,3
33667,3
33668,1
33670,2
33671,3
33673,4
33674,3
33675,3
33677,2
33678,5
33679,3
33680,2
33682,2
33683,3
33684,5
33685,3
33687,3
33688,3
33689,4
33690,2
33691,2
33692,3
33693,4
33694,2
33695,2
33696,3
33697,3
33698,4
33699,3
33700,2
33701,4
33702,3
33704,3
33705,4
33706,3
33707,4
33709,3
33710,4
33711,3
33713,3
33714,2
33715,4
33717,5
33718,2
33719,2
33720,2
33721,2
33722,4
33723,4
33725,5
33726,3
33727,3
33728,4
33729,3
33730,3
33731,3
33732,4
33733,5
33734,3
33736,3
33740,2
33742,4
33744,2
33747,2
33748,3
33749,3
33750,3
33751,2
33753,3
33754,3
33755,4
33757,1
33758,1
33759,5
33760,3
33761,2
33763,4
33764,4
33765,2
33767,3
33769,3
33770,4
33771,1
33772,3
33773,3
33774,3
33776,3
33777,3
33778,3
33779,3
33781,3
33782,3
33783,4
33784,3
33785,3
33787,3
33788,4
33790,3
33791,4
33792,3
33794,2
33795,3
33800,3
33801,3
33802,3
33803,3
33804,4
33805,3
33806,4
33807,4
33809,3
33810,3
33811,5
33813,3
33814,3
33815,2
33816,3
33817,3
33818,4
33819,3
33823,3
33824,3
33825,3
33829,4
33831,3
33834,4
33838,3
33839,5
33840,4
33841,5
33842,5
33843,4
33844,3
33845,3
33846,5
33847,3
33848,2
33849,2
33850,3
33851,2
33852,2
33853,3
33854,3
33855,3
33856,4
33858,2
33859,3
33860,4
33861,2
33862,2
33863,4
33864,3
33865,2
33867,3
33868,3
33869,2
33870,2
33871,3
33872,2
33873,4
33875,2
33877,2
33878,3
33879,3
33880,3
33881,3
33882,1
33886,4
33887,3
33889,4
33890,3
33892,2
33893,3
33894,4
33897,4
33898,4
33900,2
33901,3
33902,3
33904,2
33905,3
33906,4
33907,5
33908,4
33909,3
33910,2
33911,3
33912,3
33913,3
33914,2
33915,5
33917,3
33918,2
33920,4
33921,3
33922,3
33923,1
33924,4
33925,3
33926,2
33927,3
33928,3
33929,5
33930,3
33931,4
33933,3
33934,2
33935,2
33936,3
33941,5
33942,3
33944,3
33945,2
33946,3
33947,3
33948,3
33949,3
33950,3
33951,3
33952,2
33953,2
33955,5
33957,3
33958,3
33960,2
33961,3
33962,3
33963,2
33969,3
33970,3
33971,2
33972,3
33973,4
33974,4
33975,3
33976,4
33977,2
33978,5
33979,4
33980,2
33982,3
33983,2
33984,3
33986,3
33988,4
33990,5
33991,3
33992,3
33993,2
33994,2
33995,4
33996,3
33997,4
33998,3
34000,3
34002,4
34003,3
34004,3
34005,3
34006,3
34007,3
34008,3
34009,4
34010,2
34012,3
34014,4
34017,2
34018,4
34019,4
34020,3
34021,1
34023,2
34024,4
34025,4
34026,3
34027,2
34028,1
34029,3
34031,3
34032,3
34034,4
34035,4
34036,5
34037,3
34038,3
34039,4
34040,3
34041,4
34042,3
34043,2
34044,3
34045,3
34046,1
34047,5
34049,5
34050,2
34051,1
34052,3
34053,3
34054,3
34055,3
34056,2
34057,2
34060,2
34061,3
34062,4
34063,2
34064,2
34066,3
34067,3
34068,3
34069,4
34070,4
34072,2
34074,2
34075,3
34077,3
34078,3
34079,2
34080,3
34081,2
34083,4
34084,3
34085,2
34086,3
34087,2
34088,4
34090,3
34091,4
34092,3
34093,4
34094,3
34095,2
34096,3
34097,2
34098,3
34099,2
34100,3
34101,3
34102,4
34103,3
34104,3
34105,2
34108,2
34110,1
34111,4
34113,3
34114,2
34115,3
34116,2
34117,2
34118,3
34120,2
34122,3
34123,3
34124,3
34125,4
34126,4
34127,3
34128,3
34129,3
34130,5
34131,5
34132,3
34133,5
34134,2
34136,3
34137,3
34138,3
34139,3
34141,3
34142,2
34143,3
34145,3
34146,3
34148,5
34149,1
34150,3
34152,4
34153,4
34154,3
34155,4
34156,3
34157,4
34158,4
34159,3
34160,4
34161,3
34162,3
34163,1
34164,3
34165,3
34166,3
34167,3
34168,3
34171,1
34172,3
34173,3
34174,3
34176,4
34179,3
34182,4
34183,3
34184,3
34185,3
34186,2
34187,2
34188,3
34189,4
34190,3
34192,4
34193,2
34194,3
34195,3
34196,2
34197,1
34198,4
34199,4
34200,5
34201,5
34202,3
34203,2
34205,2
34206,3
34207,3
34208,2
34209,3
34211,4
34212,3
34213,4
34215,4
34217,3
34218,3
34221,3
34224,3
34225,5
34228,3
34230,4
34231,3
34232,4
34233,2
34234,3
34236,4
34237,3
34238,3
34239,2
34240,5
34241,4
34243,2
34248,3
34249,1
34252,2
34253,3
34254,3
34255,4
34257,3
34258,4
34259,4
34261,3
34262,4
34263,3
34264,4
34265,3
34266,3
34267,1
34268,3
34269,3
34270,3
34271,4
34273,3
34275,2
34276,2
34277,3
34278,2
34279,3
34280,3
34281,3
34282,4
34283,1
34285,2
34286,2
34287,4
34288,3
34289,2
34291,3
34292,3
34293,2
34294,2
34295,1
34296,2
34297,3
34298,4
34299,3
34300,4
34301,4
34302,3
34303,3
34304,4
34305,2
34306,3
34307,4
34309,5
34310,4
34311,3
34312,3
34313,4
34314,3
34315,3
34317,1
34319,4
34320,4
34321,1
34322,3
34324,2
34325,3
34327,3
34328,2
34329,3
34331,3
34332,3
34333,3
34334,4
34335,4
34336,4
34337,3
34338,5
34339,3
34341,1
34342,3
34343,2
34344,2
34345,4
34346,2
34347,3
34348,5
34349,3
34350,4
34351,3
34352,3
34353,2
34354,4
34355,2
34356,3
34357,3
34358,3
34359,3
34360,2
34361,4
34362,4
34363,3
34364,2
34365,2
34366,2
34367,4
34368,3
34369,3
34370,4
34371,3
34372,3
34373,2
34374,1
34375,3
34376,2
34377,3
34378,3
34379,3
34380,3
34381,3
34382,4
34383,3
34386,4
34388,3
34389,2
34390,3
34391,4
34392,3
34393,2
34394,3
34395,3
34396,3
34397,2
34398,4
34399,4
34400,2
34401,3
34402,3
34403,4
34404,4
34406,4
34407,2
34408,4
34409,3
34410,3
34411,2
34412,3
34413,5
34414,5
34415,2
34416,3
34417,3
34418,3
34419,5
34420,3
34421,4
34422,1
34423,4
34424,3
34425,4
34426,4
34427,2
34429,4
34430,3
34431,4
34432,3
34433,2
34435,3
34436,2
34437,2
34438,3
34439,2
34440,1
34441,2
34442,2
34443,3
34444,4
34445,2
34446,3
34447,5
34448,3
34449,2
34450,3
34451,3
34452,2
34453,3
34454,3
34455,3
34456,1
34457,2
34458,2
34459,3
34461,3
34462,2
34463,3
34464,3
34465,3
34466,4
34467,3
34468,3
34469,3
34470,3
34471,3
34472,3
34473,4
34475,3
34477,2
34478,4
34479,3
34480,3
34481,3
34482,3
34483,2
34484,2
34485,4
34486,1
34487,2
34488,4
34489,3
34490,3
34491,3
34492,2
34493,4
34494,3
34495,3
34496,3
34497,2
34498,2
34500,1
34501,2
34502,3
34503,4
34504,3
34505,3
34506,4
34507,3
34508,3
34511,3
34512,3
34513,3
34514,3
34515,3
34516,5
34517,4
34518,3
34519,4
34520,3
34521,3
34522,4
34523,3
34525,3
34526,1
34527,2
34528,4
34529,4
34530,3
34531,1
34532,3
34533,5
34534,3
34535,3
34536,4
34539,2
34542,2
34543,3
34545,2
34546,3
34547,4
34548,1
34549,4
34551,3
34555,2
34556,2
34557,3
34558,4
34560,3
34561,3
34562,3
34564,2
34565,5
34567,4
34568,3
34570,3
34571,3
34572,3
34573,4
34574,2
34575,3
34576,3
34577,3
34578,2
34579,2
34580,4
34581,4
34582,4
34583,2
34584,5
34585,2
34586,3
34587,2
34589,3
34590,4
34591,2
34592,2
34593,3
34594,3
34595,3
34596,3
34597,4
34598,2
34599,3
34600,4
34601,5
34602,4
34603,3
34604,4
34605,4
34607,3
34608,3
34609,2
34610,2
34611,3
34612,2
34613,3
34614,3
34615,4
34616,3
34617,3
34618,3
34619,3
34620,1
34621,3
34622,1
34623,3
34624,3
34625,4
34626,2
34627,2
34628,2
34629,3
34630,3
34631,3
34632,3
34633,3
34634,3
34635,5
34636,4
34637,1
34639,4
34640,3
34641,3
34642,2
34644,3
34649,3
34651,3
34652,2
34653,3
34654,3
34655,2
34656,4
34657,4
34658,2
34659,3
34660,5
34661,4
34663,3
34664,3
34665,5
34666,3
34668,3
34669,2
34670,2
34671,3
34672,4
34673,2
34674,2
34675,2
34676,4
34677,3
34678,4
34679,3
34681,3
34682,4
34683,2
34684,3
34685,3
34686,3
34687,2
34689,3
34690,3
34691,5
34692,2
34694,3
34695,2
34696,4
34697,4
34698,2
34699,3
34700,3
34701,3
34702,4
34703,4
34704,4
34705,3
34706,2
34707,3
34708,1
34711,3
34712,3
34713,3
34714,3
34715,4
34716,5
34717,4
34719,3
34720,3
34721,2
34722,3
34723,3
34724,2
34725,3
34727,3
34728,2
34729,2
34732,3
34735,2
34736,4
34737,4
34738,3
34739,3
34740,3
34742,4
34743,3
34744,2
34745,3
34746,3
34748,3
34751,2
34754,3
34755,3
34756,3
34757,3
34758,3
34759,4
34760,3
34761,3
34763,4
34764,3
34766,3
34768,3
34770,3
34772,3
34773,2
34775,2
34776,2
34777,4
34778,4
34779,5
34781,4
34782,3
34784,4
34785,4
34786,3
34787,3
34788,2
34789,3
34791,3
34792,3
34793,3
34794,5
34795,1
34796,3
34797,3
34798,4
34799,2
34801,3
34802,3
34804,3
34806,4
34807,3
34808,3
34810,3
34811,3
34812,3
34813,4
34815,3
34816,4
34817,2
34819,3
