id_szkoly,gwiazdki_pow
37614,4
37615,4
37616,1
37617,2
37618,4
37620,3
37621,3
37622,2
37624,2
37625,1
37626,3
37627,3
37628,4
37629,3
37630,3
37631,3
37632,2
37633,4
37634,4
37635,2
37636,3
37638,3
37639,4
37640,4
37641,1
37643,4
37644,3
37645,2
37646,3
37647,3
37648,4
37649,4
37650,3
37651,1
37652,3
37653,2
37654,4
37655,4
37656,4
37657,3
37658,4
37659,2
37660,3
37661,3
37663,2
37664,2
37665,3
37666,3
37667,2
37668,3
37669,3
37671,3
37672,2
37673,3
37674,3
37675,3
37677,3
37678,3
37679,3
37680,3
37681,4
37682,3
37683,3
37684,4
37685,2
37686,3
37687,2
37689,3
37691,3
37692,3
37693,3
37695,3
37696,4
37697,3
37698,3
37699,3
37700,2
37701,3
37702,3
37703,4
37704,4
37705,4
37708,3
37709,4
37710,3
37711,4
37712,4
37714,3
37715,3
37716,3
37720,2
37721,2
37722,4
37724,3
37725,3
37727,3
37728,3
37729,4
37731,5
37732,3
37733,2
37734,3
37736,2
37737,2
37738,3
37739,3
37742,4
37744,3
37745,1
37747,1
37748,3
37749,3
37750,4
37751,4
37753,4
37754,3
37755,3
37756,2
37757,3
37758,3
37759,3
37761,3
37762,2
37763,3
37766,3
37767,3
37769,2
37770,4
37771,3
37772,3
37773,3
37774,3
37776,3
37777,2
37778,5
37779,5
37780,3
37783,2
37785,2
37786,3
37787,3
37788,3
37791,3
37792,3
37793,5
37794,3
37795,3
37796,3
37798,1
37799,3
37801,3
37802,4
37804,3
37805,4
37806,3
37807,3
37808,2
37809,3
37810,3
37811,3
37812,4
37814,4
37815,3
37816,1
37817,3
37818,3
37820,3
37822,2
37823,3
37824,3
37826,3
37827,4
37828,1
37829,2
37830,2
37832,5
37833,5
37834,3
37837,3
37838,3
37840,3
37841,3
37842,3
37843,4
37844,5
37845,3
37846,2
37847,3
37848,2
37849,3
37850,3
37851,3
37852,2
37853,4
37854,2
37855,2
37857,4
37858,3
37859,2
37860,4
37861,4
37864,4
37865,2
37867,3
37868,5
37869,3
37871,2
37872,3
37873,3
37874,2
37875,4
37876,4
37877,2
37879,2
37880,4
37881,3
37883,4
37884,3
37885,3
37886,2
37887,3
37888,3
37889,4
37890,3
37891,4
37892,3
37893,3
37894,3
37895,3
37896,3
37897,4
37898,3
37899,3
37901,3
37902,3
37903,2
37904,3
37905,3
37906,3
37907,3
37908,4
37910,3
37911,4
37912,3
37913,3
37915,1
37916,3
37917,3
37918,3
37919,3
37920,3
37921,2
37922,3
37923,4
37925,3
37926,3
37927,3
37928,1
37930,2
37931,3
37932,3
37933,3
37934,3
37935,3
37936,3
37937,4
37938,2
37939,2
37941,3
37942,3
37943,4
37944,3
37945,3
37946,4
37947,3
37948,3
37949,4
37950,5
37951,3
37952,4
37953,2
37955,2
37956,3
37957,3
37958,3
37959,3
37960,5
37961,3
37962,4
37963,3
37964,2
37966,4
37967,2
37968,2
37969,2
37970,2
37971,3
37972,3
37973,2
37974,3
37977,3
37978,4
37980,2
37981,3
37982,2
37983,5
37984,3
37985,2
37987,2
37989,3
37990,5
37991,4
37992,4
37993,3
37994,4
37995,4
37996,3
37997,3
37998,2
38000,3
38001,2
38002,5
38005,2
38006,3
38008,3
38009,3
38010,3
38012,2
38013,3
38014,1
38016,4
38017,3
38018,2
38019,3
38021,3
38022,3
38023,3
38024,3
38027,3
38028,2
38030,3
38031,3
38033,3
38034,5
38035,2
38036,3
38037,3
38039,3
38040,2
38041,4
38042,3
38043,3
38045,5
38046,3
38047,5
38049,5
38052,3
38053,3
38054,3
38055,2
38057,3
38058,2
38062,3
38063,4
38064,3
38065,3
38066,4
38067,4
38068,3
38069,2
38070,3
38071,2
38072,3
38073,2
38074,3
38075,3
38076,4
38077,4
38079,4
38082,4
38083,3
38085,3
38086,3
38089,3
38092,3
38094,3
38095,3
38096,3
38097,3
38098,3
38099,3
38101,2
38102,2
38104,3
38105,2
38106,3
38108,3
38109,3
38110,3
38111,4
38113,3
38114,3
38115,3
38116,3
38118,3
38119,3
38120,1
38122,3
38124,3
38125,3
38127,3
38129,3
38130,3
38131,4
38132,1
38133,3
38134,2
38135,3
38137,3
38138,4
38139,3
38140,4
38141,3
38142,3
38143,3
38144,3
38145,3
38146,5
38147,5
38148,5
38151,4
38152,2
38153,3
38154,4
38155,4
38156,3
38158,2
38159,3
38160,3
38161,4
38162,2
38164,2
38165,3
38166,4
38168,2
38169,3
38170,3
38171,4
38172,3
38173,3
38174,3
38175,3
38176,3
38177,3
38178,2
38181,3
38182,3
38183,5
38184,3
38187,3
38188,3
38190,3
38191,3
38192,3
38193,4
38196,4
38197,3
38198,4
38199,1
38200,3
38201,4
38203,3
38204,1
38205,2
38206,3
38207,3
38208,3
38209,3
38210,3
38212,3
38213,3
38214,5
38215,3
38216,3
38217,3
38218,3
38219,1
38220,3
38221,3
38223,4
38224,3
38225,3
38226,3
38228,2
38229,3
38230,5
38231,3
38232,4
38233,2
38234,3
38235,5
38236,3
38237,1
38238,1
38239,3
38240,4
38241,3
38243,3
38245,2
38246,3
38247,3
38248,3
38249,2
38250,3
38251,3
38252,2
38253,3
38254,4
38255,2
38256,2
38257,4
38258,3
38259,3
38260,4
38262,3
38264,4
38265,3
38267,1
38268,3
38269,3
38270,4
38271,4
38272,4
38273,3
38274,1
38275,3
38276,4
38277,3
38278,3
38279,3
38280,3
38281,2
38282,3
38283,2
38284,2
38285,3
38286,4
38287,3
38288,3
38289,2
38290,4
38292,4
38294,3
38295,1
38296,3
38297,3
38298,4
38299,4
38300,3
38301,4
38302,3
38304,4
38305,1
38306,3
38307,3
38308,3
38309,3
38310,3
38311,4
38312,3
38314,3
38315,4
38316,3
38317,3
38318,3
38319,3
38320,3
38321,2
38322,4
38323,3
38324,3
38325,4
38326,2
38327,3
38328,3
38329,3
38330,4
38331,3
38332,5
38333,2
38334,3
38335,3
38336,3
38337,1
38338,1
38340,2
38341,3
38342,3
38343,2
38344,2
38345,3
38346,3
38347,4
38348,1
38349,3
38350,3
38351,4
38352,3
38353,3
38354,4
38356,3
38357,3
38358,3
38359,2
38360,2
38361,3
38362,4
38363,3
38364,3
38365,2
38366,3
38367,2
38368,4
38369,4
38370,3
38371,4
38372,4
38373,3
38374,3
38375,3
38376,3
38377,3
38378,3
38379,3
38380,3
38381,4
38383,4
38384,4
38385,2
38386,2
38387,2
38388,5
38389,2
38390,3
38391,4
38392,2
38393,1
38394,3
38395,3
38397,3
38398,3
38399,2
38400,2
38401,4
38402,4
38403,5
38404,3
38405,2
38406,4
38407,4
38408,3
38409,2
38411,3
38412,3
38413,3
38414,3
38415,4
38416,3
38417,4
38418,4
38419,3
38420,3
38421,3
38422,2
38423,4
38424,3
38425,4
38426,3
38427,2
38428,4
38429,2
38431,3
38432,3
38433,3
38434,3
38435,3
38436,3
38437,2
38438,3
38439,3
38440,3
38441,4
38443,5
38444,3
38446,3
38448,2
38449,4
38450,3
38451,3
38452,3
38453,3
38454,3
38455,3
38456,3
38457,4
38458,5
38459,3
38460,2
38461,2
38463,3
38464,1
38465,3
38466,3
38468,3
38469,3
38470,2
38473,1
38474,3
38475,3
38476,1
38477,3
38478,4
38479,4
38480,5
38481,3
38482,3
38484,3
38485,2
38486,3
38487,3
38488,4
38489,4
38490,2
38491,4
38492,3
38495,4
38496,3
38497,2
38498,3
38499,2
38500,2
38501,2
38502,5
38503,3
38504,3
38505,4
38507,3
38508,4
38509,2
38510,3
38512,3
38513,3
38514,4
38515,2
38516,2
38521,3
38522,4
38523,4
38524,4
38525,3
38526,3
38527,4
38528,4
38529,3
38530,4
38532,3
38533,4
38534,5
38535,3
38536,3
38537,1
38538,4
38539,2
38540,3
38541,2
38542,3
38543,3
38544,3
38545,1
38546,4
38547,3
38548,2
38549,3
38550,2
38551,3
38552,2
38553,3
38554,4
38555,2
38556,2
38557,3
38558,5
38560,3
38561,3
38562,2
38563,4
38564,3
38565,3
38566,3
38567,2
38568,2
38574,3
38575,2
38576,4
38578,3
38579,3
38580,4
38581,4
38582,3
38583,3
38584,3
38585,3
38586,3
38587,1
38588,4
38589,2
38590,4
38591,3
38592,3
38593,4
38594,3
38595,3
38598,3
38599,3
38601,3
38602,3
38603,3
38604,3
38605,4
38607,3
38608,4
38609,3
38610,4
38611,2
38612,4
38613,2
38614,2
38615,2
38616,2
38617,2
38618,2
38619,3
38621,3
38622,3
38623,3
38624,3
38625,3
38627,4
38628,4
38630,5
38632,3
38633,3
38634,1
38635,3
38636,5
38637,3
38638,1
38639,4
38640,3
38641,3
38642,3
38643,3
38644,3
38645,3
38647,3
38648,4
38649,5
38650,4
38651,3
38652,3
38653,3
38656,3
38659,3
38660,1
38661,3
38662,3
38663,3
38664,3
38665,3
38666,1
38667,3
38668,2
38669,3
38670,3
38672,4
38673,4
38674,3
38675,4
38676,3
38677,3
38678,3
38679,3
38680,3
38682,2
38683,3
38684,4
38685,3
38686,3
38687,4
38689,5
38690,3
38691,2
38692,3
38693,3
38697,3
38698,3
38699,3
38700,3
38701,1
38704,2
38705,5
38706,3
38707,3
38708,4
38709,3
38710,3
38711,2
38712,2
38713,4
38714,2
38715,3
38716,3
38717,3
38719,2
38720,3
38721,3
38722,1
38723,3
38724,3
38725,3
38726,3
38727,4
38728,5
38729,3
38730,3
38731,2
38732,4
38733,3
38734,3
38735,3
38736,1
38737,3
38738,4
38739,4
38741,2
38742,3
38743,3
38744,3
38745,3
38747,3
38748,2
38749,4
38750,3
38752,3
38753,1
38754,3
38755,2
38756,3
38757,3
38758,3
38759,3
38761,4
38762,3
38763,3
38764,3
38765,4
38767,4
38768,3
38769,3
38770,3
38771,3
38772,3
38773,2
38774,4
38775,3
38776,3
38777,3
38778,3
38779,3
38780,3
38781,3
38782,3
38784,3
38785,3
38788,4
38789,3
38791,3
38796,3
38797,2
38798,3
38800,4
38801,4
38802,3
38803,4
38804,3
38805,3
38806,3
38807,3
38809,3
38810,4
38811,3
38812,3
38813,4
38814,3
38815,3
38817,3
38818,3
38819,3
38820,3
38821,4
38822,3
38823,3
38824,2
38825,4
38826,3
38828,3
38829,3
38830,2
38834,4
38837,1
38838,4
38839,1
38840,3
38841,5
38842,3
38844,3
38845,3
38846,1
38847,3
38848,3
38850,4
38852,4
38854,3
38855,3
38856,2
38857,3
38858,4
38861,3
38863,3
38864,2
38865,3
38867,2
38868,2
38869,2
38870,3
38871,5
38872,4
38873,2
38874,4
38875,3
38876,2
38877,2
38878,4
38880,3
38881,3
38884,2
38885,5
38886,3
38888,3
38889,2
38890,1
38891,3
38892,3
38893,3
38894,3
38895,3
38896,3
38897,5
38898,5
38900,3
38902,3
38903,2
38905,3
38906,3
38907,3
38908,3
38909,2
38911,1
38912,2
38913,3
38914,3
38915,3
38916,3
38919,4
38920,3
38921,3
38925,3
38926,3
38928,4
38929,3
38930,3
38931,1
38932,3
38933,2
38934,4
38935,5
38936,1
38937,4
38938,3
38939,3
38940,3
38941,3
38942,5
38944,2
38945,3
38946,2
38948,3
38949,2
38950,3
38952,3
38953,3
38954,3
38955,3
38956,4
38957,4
38958,2
38959,3
38960,3
38961,3
38962,2
38963,2
38964,3
38966,3
38969,3
38970,3
38971,3
38972,3
38974,4
38975,3
38976,2
38977,3
38978,2
38979,2
38980,3
38981,3
38982,3
38983,1
38984,4
38985,3
38986,3
38987,4
38988,4
38989,4
38990,3
38991,3
38992,4
38993,3
38994,5
38995,3
38997,3
38998,3
38999,3
39000,3
39001,4
39002,2
39003,5
39004,3
39005,1
39006,5
39008,4
39009,3
39010,3
39011,3
39012,3
39013,2
39014,3
39015,4
39016,2
39017,3
39018,3
39019,2
39020,3
39021,2
39022,4
39023,4
39024,5
39025,3
39026,3
39027,3
39028,4
39029,2
39030,3
39031,3
39032,3
39033,3
39034,2
39035,3
39036,3
39037,3
39038,2
39039,2
39040,2
39041,2
39043,3
39044,3
39045,3
39047,3
39048,4
39049,3
39050,3
39051,3
39052,3
39054,3
39055,3
39056,3
39057,2
39058,3
39059,3
39060,3
39061,3
39062,4
39063,3
39064,4
39065,3
39066,3
39067,2
39069,3
39070,1
39071,3
39072,5
39073,4
39074,3
39076,2
39077,4
39078,4
39079,3
39080,3
39081,3
39082,2
39083,2
39085,1
39086,3
39087,2
39088,3
39089,4
39090,2
39091,4
39092,3
39093,4
39095,3
39096,3
39097,3
39098,3
39099,3
39101,4
39102,2
39103,4
39104,3
39105,4
39106,3
39107,3
39108,3
39109,2
39110,3
39111,3
39112,3
39113,4
39114,4
39115,1
39116,3
39117,3
39118,3
39119,3
39120,2
39121,4
39123,4
39124,4
39125,3
39126,3
39127,3
39128,3
39129,2
39130,3
39131,2
39132,1
39133,3
39134,3
39135,5
39136,3
39137,4
39138,3
39139,4
39140,2
39141,3
39142,5
39143,2
39144,3
39145,4
39146,4
39148,1
39149,3
39150,2
39152,3
39153,3
39154,2
39155,3
39156,3
39157,3
39158,3
39159,3
39161,3
39162,3
39163,4
39164,4
39165,4
39166,1
39167,5
39168,2
39169,3
39170,2
39171,3
39172,3
39173,3
39174,4
39175,3
39176,2
39177,2
39178,3
39179,2
39180,1
39181,4
39182,3
39183,1
39184,3
39185,3
39186,3
39187,3
39188,3
39189,4
39190,3
39191,3
39192,4
39193,4
39194,3
39195,3
39197,3
39198,3
39199,3
39200,2
39201,5
39202,3
39203,2
39204,4
39205,2
39206,4
39207,3
39208,2
39209,3
39210,3
39211,3
39212,3
39213,4
39214,3
39215,2
39216,3
39217,3
39218,3
39219,3
39220,2
39221,2
39222,3
39223,3
39224,3
39227,3
39228,3
39229,4
39230,3
39231,3
39233,4
39234,3
39235,3
39236,4
39237,3
39238,2
39239,3
39240,3
39241,3
39242,4
39243,2
39244,3
39245,2
39246,1
39247,3
39248,3
39249,3
39250,3
39251,4
39252,2
39253,4
39254,3
39256,3
39257,2
39259,3
39260,4
39261,3
39262,4
39263,5
39264,4
39266,3
39268,3
39270,2
39271,3
39272,3
39274,3
39275,4
39276,4
39277,1
39278,3
39279,3
39280,3
39281,3
39282,3
39283,4
39284,3
39285,2
39286,4
39287,3
39288,3
39289,3
39290,4
39291,3
39292,2
39293,4
39295,2
39296,4
39297,4
39298,2
39301,3
39302,3
39304,3
39305,3
39306,4
39307,3
39308,4
39309,3
39310,3
39311,1
39312,4
39313,3
39316,3
39317,3
39318,3
39319,3
39320,4
39321,3
39322,3
39323,3
39324,3
39325,4
39326,3
39327,3
39329,2
39330,3
39331,4
39332,3
39333,4
39334,4
39335,3
39336,2
39337,4
39338,3
39339,3
39340,3
39341,2
39342,3
39343,4
39344,2
39345,3
39346,1
39348,3
39349,2
39350,2
39351,3
39352,5
39353,3
39354,4
39355,3
39356,4
39357,3
39358,4
39360,4
39364,3
39365,3
39366,4
39367,1
39368,3
39369,3
39372,4
39373,3
39374,3
39375,3
39376,4
39377,3
39378,4
39379,3
39380,3
39381,2
39382,3
39383,3
39385,2
39386,4
39387,1
39388,3
39389,3
39390,4
39391,2
39392,3
39393,3
39394,3
39395,3
39397,2
39398,2
39399,3
39400,2
39401,2
39402,1
39403,2
39404,2
39406,3
39407,3
39408,4
39409,4
39410,3
39412,2
39413,3
39414,2
39415,3
39416,4
39417,3
39418,3
39419,5
39420,3
39421,3
39422,3
39423,4
39424,3
39425,3
39426,3
39427,3
39428,3
39429,3
39430,4
39431,3
39432,3
39436,3
39438,4
39439,3
39442,3
39443,3
39444,3
39445,3
39446,4
39448,4
39449,3
39450,3
39451,3
39452,1
39453,3
39454,3
39455,3
39456,3
39457,3
39458,4
39459,3
39460,4
39461,4
39462,3
39463,4
39464,3
39465,3
39466,3
39467,3
39468,3
39469,3
39471,3
39472,3
39474,4
39475,3
39476,2
39477,2
39478,3
39479,5
39480,4
39481,2
39482,3
39483,3
39484,4
39485,2
39486,2
39487,3
39488,3
39490,3
39491,2
39493,2
39494,3
39495,4
39496,2
39497,4
39498,2
39501,3
39502,3
39503,3
39504,4
39505,5
39506,4
39507,3
39508,3
39509,5
39510,2
39511,2
39512,5
39513,3
39514,3
39515,3
39516,3
39517,2
39518,4
39519,3
39520,3
39521,1
39522,2
39523,3
39524,3
39525,3
39526,3
39527,5
39528,5
39529,3
39530,3
39531,3
39532,3
39533,3
39534,3
39535,3
39536,2
39537,3
39539,4
39542,3
39543,3
39544,1
39545,3
39546,4
39547,4
39549,1
39550,3
39551,2
39552,3
39553,5
39554,3
39556,3
39558,4
39559,2
39560,3
39561,3
39562,3
39563,2
39564,3
39565,3
39566,3
39567,3
39568,2
39570,3
39571,4
39573,2
39574,2
39575,3
39576,3
39577,4
39578,3
39579,3
39580,4
39581,5
39584,2
39585,3
39586,4
39587,4
39588,4
39589,3
39590,3
39591,3
39592,1
39593,2
39595,1
39596,1
39597,3
39598,2
39599,2
39600,2
39601,2
39602,4
39603,3
39604,3
39605,5
39606,3
39607,3
39608,3
39609,4
39610,3
39611,3
39612,3
39613,3
39614,3
39615,4
39616,3
39617,3
39618,3
39619,2
39620,3
39621,3
39622,3
39623,3
39624,3
39625,3
39626,2
39627,2
39628,3
39629,1
39630,3
39631,2
39632,3
39633,4
39635,4
39636,3
39637,2
39638,2
39639,3
39640,3
39641,2
39642,5
39643,3
39644,3
39645,3
39646,4
39647,2
39648,4
39649,3
39650,4
39651,3
39652,2
39654,3
39657,2
39659,1
39661,3
39666,3
39668,3
39670,3
39671,3
39672,3
39673,3
39674,3
39675,3
39676,3
39677,3
39679,3
39680,3
39681,3
39684,3
39685,3
39686,5
39687,3
39688,3
39690,4
39691,4
39693,2
39694,3
39695,3
39696,1
39697,2
39698,3
39701,2
39702,3
39706,2
39707,4
39708,5
39709,2
39710,3
39711,3
39713,4
39714,3
39715,2
39716,4
39717,3
39719,4
39721,4
39724,3
39728,5
39729,3
39730,3
39733,3
39736,4
39737,3
39738,3
39739,2
39741,2
39743,3
39744,2
39745,2
39746,3
39749,3
39751,4
39752,3
39753,2
39756,5
39757,5
39758,3
39759,4
39760,3
39761,3
39763,4
39765,3
39766,3
39767,3
39768,4
39769,3
39770,3
39773,3
39774,3
39776,2
39777,3
39778,3
39779,3
39780,3
39781,3
39784,4
39786,1
39787,3
39788,2
39789,2
39790,4
39791,2
39792,3
39793,3
39794,5
39795,3
39796,3
39797,3
39798,2
39799,2
39801,2
39802,2
39803,2
39804,3
39805,2
39806,2
39807,3
39808,3
39809,3
39810,5
39812,3
39813,3
39814,3
39815,3
39817,3
39818,2
39819,4
39820,3
39821,2
39822,4
39823,3
39824,4
39825,2
39826,1
39827,3
39828,3
39829,2
39830,2
39831,3
39832,3
39833,4
39834,2
39835,2
39838,5
39839,4
39840,3
39841,3
39842,3
39843,3
39844,3
39845,3
39846,4
39847,4
39848,2
39849,3
39850,4
39851,3
39853,3
39854,3
39855,2
39856,2
39857,2
39858,3
39861,4
39862,3
39863,3
39865,3
39866,2
39867,3
39868,3
39869,1
39870,3
39872,5
39873,2
39874,1
39875,2
39876,3
39877,4
39879,3
39880,3
39881,3
39882,3
39883,3
39884,4
39885,5
39886,2
39887,2
39888,3
39892,1
39893,4
39894,3
39895,2
39896,4
39897,3
39898,2
39899,2
39900,4
39901,3
39902,4
39903,3
39904,4
39905,3
39906,3
39909,2
39910,2
39912,2
39915,3
39916,2
39917,3
39918,4
39919,2
39921,3
39923,2
39924,3
39925,3
39926,3
39927,3
39928,2
39932,3
39934,2
39936,3
39937,3
39938,3
39939,3
39941,3
39942,3
39947,2
39949,2
39950,1
39952,2
39953,3
39954,3
39956,3
39961,3
39962,3
39965,3
39968,5
39969,3
39970,4
39973,4
39974,5
39975,4
39976,4
39977,2
39979,4
39980,5
39981,3
39982,1
39983,4
39985,3
39986,2
39988,3
39989,3
39990,3
39991,4
39992,3
39993,3
39994,3
39995,4
39996,4
39997,3
39998,2
40000,3
40002,4
40004,3
40006,3
40008,3
40009,3
40010,3
40011,3
40012,4
40013,4
40014,1
40015,3
40016,3
40017,3
40018,3
40019,2
40020,4
40021,3
40022,3
40025,3
40026,3
40027,3
40028,5
40030,3
40031,4
40032,3
40034,3
40035,4
40036,3
40040,4
40042,1
40043,3
40044,2
40045,3
40046,4
40047,3
40048,5
40049,3
40050,3
40051,3
40052,3
40053,2
40054,4
40055,4
40056,1
40057,3
40058,2
40059,3
40060,2
40061,3
40062,2
40063,3
40064,3
40065,3
40066,3
40067,2
40068,4
40069,4
40071,4
40072,4
40074,2
40075,4
40076,2
40077,3
40079,3
40081,2
40083,3
40085,3
40086,2
40089,4
40091,2
40092,2
40094,4
40096,3
40097,3
40098,2
40099,2
40100,3
40101,3
40103,3
40104,3
40105,2
40106,3
40107,3
40108,3
40109,4
40110,2
40111,3
40113,3
40115,3
40117,3
40120,2
40121,3
40122,1
40123,3
40124,3
40125,3
40126,4
40128,3
40130,4
40131,4
40132,5
40133,4
40134,2
40135,3
40136,3
40138,3
40139,2
40140,4
40141,3
40142,3
40143,3
40144,3
40145,3
40146,3
40147,3
40148,3
40149,3
40150,3
40151,3
40152,1
40153,3
40154,3
40155,3
40156,3
40157,3
40158,2
40159,3
40160,3
40161,3
40162,3
40164,5
40166,5
40167,3
40168,2
40171,3
40172,3
40173,3
40174,1
40176,3
40179,3
40180,3
40181,3
40182,4
40183,3
40184,3
40185,4
40187,3
40188,2
40189,3
40190,3
40191,3
40192,3
40193,3
40195,2
40196,3
40197,3
40199,3
40200,3
40201,3
40205,3
40206,3
40208,3
40211,5
40212,3
40213,1
40214,3
40215,2
40216,5
40217,3
40218,4
40219,3
40220,2
40222,3
40223,2
40224,2
40225,4
40226,4
40227,3
40228,4
40229,4
40230,3
40231,2
40232,2
40233,4
40234,4
40235,3
40236,3
40237,5
40238,3
40239,3
40241,3
40242,2
40243,2
40244,4
40245,3
40246,3
40247,2
40249,3
40250,3
40251,3
40252,3
40256,3
40257,3
40258,4
40259,4
40260,2
40262,3
40263,3
40265,2
40266,4
40268,2
40269,5
40270,2
40272,2
40273,3
40274,3
40276,3
40277,4
40278,3
40279,3
40280,3
40281,3
40282,3
40283,3
40284,4
40285,5
40286,3
40287,1
40288,4
40290,3
40291,3
40292,3
40293,3
40295,2
40298,4
40299,4
40300,3
40301,4
40302,4
40303,4
40304,2
40305,3
40309,3
40310,4
40311,3
40312,2
40313,3
40315,4
40316,4
40317,2
40318,4
40319,3
40320,2
40321,3
40322,3
40323,3
40324,1
40325,3
40326,3
40327,3
40330,3
40331,2
40332,3
40333,3
40334,2
40335,2
40337,3
40338,2
40339,4
40340,3
40341,3
40342,5
40343,4
40345,3
40347,3
40348,1
40349,3
40350,3
40351,4
40352,3
40353,2
40354,4
40355,3
40356,3
40357,3
40358,4
40361,2
40362,3
40363,2
40364,3
40365,5
40366,3
40367,3
40370,3
40371,3
40373,3
40374,3
40375,3
40376,1
40378,2
40379,3
40380,3
40381,3
40382,2
40383,4
40384,4
40385,3
40387,1
40388,3
40391,2
40392,4
40393,4
40394,3
40395,2
40397,3
40398,3
40399,4
40400,3
40401,3
40403,1
40404,3
40405,4
40406,3
40407,2
40408,3
40409,3
40410,3
40411,4
40412,4
40413,3
40415,5
40416,3
40417,3
40418,3
40419,3
40420,4
40421,2
40423,4
40424,3
40425,3
40426,3
40427,3
40428,4
40429,3
40430,3
40431,3
40432,3
40433,3
40434,2
40435,3
40436,3
40437,4
40438,3
40439,2
40440,5
40441,3
40443,3
40444,4
40445,3
40446,2
40448,3
40449,3
40450,3
40451,3
40452,3
40453,3
40454,2
40455,3
40456,2
40459,5
40462,3
40464,1
40465,3
40466,3
40467,3
40468,3
40469,3
40470,3
40471,5
40472,3
40473,4
40474,2
40475,3
40476,3
40477,3
40478,2
40479,3
40480,3
40482,3
40484,3
40485,3
40486,3
40488,3
40489,3
40491,2
40492,3
40493,4
40494,3
40495,3
40496,2
40497,2
40498,3
40499,3
40500,2
40501,4
40502,3
40503,4
40504,3
