id_szkoly,gwiazdki_pow
40505,3
40506,4
40507,3
40508,3
40509,4
40510,1
40511,3
40513,2
40514,3
40515,3
40516,3
40517,3
40518,3
40519,2
40520,5
40521,2
40523,4
40524,3
40525,3
40526,3
40527,3
40529,2
40532,3
40534,3
40535,4
40536,3
40538,3
40540,3
40541,2
40542,2
40543,3
40544,3
40545,3
40546,3
40547,2
40548,4
40549,3
40550,3
40551,5
40552,4
40553,4
40554,4
40555,3
40557,3
40558,3
40559,3
40560,3
40561,3
40562,4
40563,3
40564,2
40565,4
40566,2
40568,3
40569,3
40570,2
40572,4
40573,3
40575,3
40576,3
40577,3
40578,4
40579,3
40580,3
40581,4
40582,3
40583,3
40584,2
40585,3
40586,2
40587,3
40588,3
40589,3
40590,2
40591,1
40592,3
40593,3
40594,3
40595,4
40596,4
40597,3
40598,2
40599,3
40600,4
40601,4
40602,3
40603,3
40604,3
40605,4
40607,1
40608,5
40609,1
40610,3
40611,3
40612,2
40613,3
40614,3
40615,3
40616,3
40617,3
40618,4
40619,3
40622,3
40623,3
40625,3
40626,3
40627,4
40629,3
40630,4
40631,3
40632,3
40634,3
40635,1
40637,3
40638,3
40639,3
40642,3
40645,3
40646,3
40647,2
40649,2
40650,2
40651,3
40653,2
40654,3
40655,4
40656,3
40657,5
40658,3
40659,2
40660,5
40663,2
40666,2
40667,3
40668,4
40669,3
40670,3
40671,3
40672,3
40673,3
40674,4
40675,1
40676,4
40677,1
40678,4
40679,3
40680,3
40681,4
40682,3
40684,1
40685,3
40686,3
40687,3
40688,3
40689,3
40690,4
40692,4
40693,3
40694,3
40695,4
40696,3
40697,2
40698,2
40700,5
40701,3
40702,3
40703,5
40704,4
40705,1
40706,4
40707,3
40708,3
40710,4
40711,3
40712,3
40713,3
40714,3
40715,3
40717,3
40718,2
40719,3
40720,3
40721,1
40722,3
40723,3
40724,4
40725,3
40726,2
40727,3
40730,2
40731,3
40732,3
40734,3
40735,1
40736,3
40738,1
40739,5
40740,2
40742,2
40743,3
40744,5
40745,3
40746,5
40747,1
40748,3
40749,2
40750,3
40751,3
40752,3
40753,3
40754,3
40755,4
40757,3
40758,3
40759,4
40760,3
40761,2
40762,3
40763,3
40766,3
40767,3
40768,3
40769,3
40771,3
40773,2
40774,3
40775,3
40778,5
40779,4
40780,3
40781,3
40783,3
40784,2
40785,4
40786,3
40787,2
40788,4
40790,3
40791,4
40792,3
40794,3
40796,4
40797,5
40798,3
40799,2
40800,1
40801,4
40802,2
40803,3
40804,2
40805,3
40806,3
40807,3
40809,4
40811,4
40812,3
40813,2
40815,3
40816,2
40818,3
40819,3
40820,3
40821,3
40823,3
40824,3
40825,3
40826,2
40828,2
40829,2
40830,1
40831,4
40832,3
40833,4
40834,3
40835,3
40836,5
40837,2
40838,3
40839,3
40840,3
40844,2
40847,3
40848,3
40849,3
40850,3
40851,4
40852,3
40853,5
40854,3
40855,3
40856,4
40857,2
40858,3
40859,3
40860,2
40861,1
40862,3
40864,4
40865,3
40866,4
40867,4
40868,3
40869,3
40870,2
40871,3
40872,3
40873,3
40874,3
40875,3
40877,4
40878,3
40879,4
40880,3
40881,3
40882,1
40883,3
40884,3
40886,4
40887,4
40888,2
40889,3
40890,3
40891,4
40893,4
40894,3
40895,3
40896,2
40897,1
40898,3
40899,3
40900,3
40901,3
40903,4
40904,4
40907,3
40908,3
40909,3
40910,4
40912,2
40915,3
40916,3
40918,2
40919,2
40921,3
40922,3
40923,4
40924,4
40925,3
40926,4
40930,3
40931,3
40932,3
40934,3
40935,3
40936,3
40937,3
40938,3
40939,2
40941,3
40942,2
40943,3
40945,3
40947,5
40948,4
40949,5
40950,3
40951,4
40953,3
40955,2
40956,2
40957,3
40958,4
40960,4
40961,3
40962,1
40963,2
40964,3
40965,3
40966,3
40967,3
40968,3
40969,3
40970,1
40971,2
40972,4
40973,3
40974,4
40975,2
40976,4
40977,4
40978,4
40979,3
40980,2
40982,3
40983,3
40984,3
40986,3
40987,4
40988,3
40989,2
40990,3
40991,2
40992,4
40993,3
40994,5
40995,3
40998,2
40999,3
41000,2
41001,3
41002,2
41003,4
41004,3
41005,3
41006,4
41007,3
41008,2
41009,3
41010,3
41011,5
41012,3
41013,3
41014,4
41015,3
41018,2
41019,2
41020,3
41021,3
41023,4
41024,3
41025,4
41026,3
41027,1
41028,2
41029,3
41030,3
41032,4
41033,4
41034,3
41036,4
41037,3
41038,3
41039,2
41040,3
41041,3
41042,3
41043,3
41044,3
41045,3
41046,2
41047,3
41048,1
41049,2
41050,4
41051,4
41052,4
41053,5
41054,3
41055,3
41056,3
41057,3
41058,3
41059,3
41060,3
41061,3
41062,5
41063,2
41064,4
41065,3
41066,3
41068,3
41069,3
41070,3
41072,3
41073,2
41076,3
41077,3
41078,4
41079,3
41080,3
41081,3
41082,1
41083,3
41084,3
41086,3
41087,5
41088,3
41089,4
41090,4
41091,3
41092,4
41094,4
41095,3
41097,3
41098,3
41099,4
41102,4
41103,3
41104,1
41105,4
41106,4
41107,2
41108,3
41109,3
41110,2
41111,3
41112,4
41113,3
41114,3
41117,3
41118,3
41119,2
41120,3
41121,3
41122,2
41123,2
41124,3
41125,4
41126,3
41127,5
41128,3
41129,2
41130,3
41131,5
41132,1
41133,1
41134,3
41135,4
41136,4
41137,3
41138,2
41139,4
41140,3
41141,3
41142,3
41143,1
41144,3
41145,3
41146,2
41147,3
41148,3
41149,3
41150,5
41151,3
41152,3
41153,2
41154,1
41155,2
41156,3
41157,3
41158,3
41159,3
41160,4
41161,1
41162,1
41163,3
41164,2
41165,3
41166,3
41167,4
41168,4
41169,3
41170,4
41171,3
41172,2
41173,3
41174,3
41175,3
41176,3
41177,4
41178,4
41179,3
41180,3
41181,3
41182,3
41184,3
41185,3
41186,3
41187,3
41188,3
41189,4
41190,3
41192,5
41193,4
41194,3
41196,3
41197,3
41198,1
41199,3
41200,3
41201,2
41202,3
41203,3
41204,3
41205,3
41206,3
41208,2
41209,3
41210,3
41211,3
41212,2
41214,3
41215,3
41216,3
41217,2
41218,4
41219,3
41221,3
41222,3
41223,1
41224,5
41225,3
41226,4
41227,3
41228,3
41229,2
41230,3
41231,3
41232,3
41233,2
41234,2
41235,2
41236,4
41237,2
41238,3
41239,2
41240,5
41241,3
41242,2
41243,3
41244,3
41245,3
41247,2
41248,3
41249,2
41250,3
41251,3
41252,3
41253,4
41254,3
41256,3
41257,3
41258,3
41259,3
41260,4
41261,4
41262,3
41263,4
41265,5
41266,3
41267,3
41268,4
41269,3
41270,3
41271,3
41272,1
41274,2
41275,3
41276,4
41277,1
41278,3
41279,4
41280,1
41281,5
41282,3
41283,4
41284,3
41285,4
41286,3
41288,3
41289,3
41290,1
41291,3
41292,3
41293,4
41294,3
41295,3
41296,3
41297,2
41298,3
41299,3
41300,3
41301,4
41302,3
41303,3
41305,1
41306,3
41307,2
41308,4
41309,3
41310,2
41311,1
41312,3
41313,3
41314,3
41316,3
41317,3
41318,2
41320,3
41321,2
41322,3
41323,2
41324,4
41327,3
41328,4
41329,4
41330,3
41331,4
41332,2
41333,3
41334,3
41335,3
41336,4
41337,3
41338,4
41339,3
41340,2
41341,3
41342,1
41343,3
41344,2
41345,3
41346,2
41347,3
41349,3
41350,3
41351,3
41352,3
41353,3
41354,3
41355,2
41356,3
41357,4
41358,3
41359,3
41360,4
41361,3
41362,5
41364,4
41365,3
41366,3
41368,4
41369,2
41370,3
41371,2
41372,3
41373,2
41374,2
41375,2
41376,3
41377,2
41379,5
41380,5
41381,4
41382,3
41383,3
41384,3
41386,3
41387,3
41390,4
41392,2
41393,2
41394,3
41395,2
41397,3
41399,4
41400,2
41402,4
41404,3
41405,3
41406,3
41408,3
41409,3
41410,4
41411,3
41412,3
41413,5
41414,3
41415,3
41417,3
41418,3
41419,3
41420,3
41421,3
41422,2
41423,3
41424,2
41426,4
41427,3
41428,4
41429,2
41430,3
41431,3
41432,1
41433,3
41434,3
41436,4
41437,3
41438,4
41439,2
41440,2
41442,4
41443,3
41444,3
41445,2
41446,2
41447,5
41448,2
41450,4
41451,3
41452,3
41453,3
41454,2
41455,2
41456,2
41457,3
41458,4
41460,4
41461,3
41462,3
41463,4
41465,4
41466,4
41467,4
41471,3
41472,3
41474,3
41475,4
41476,3
41477,3
41478,3
41482,3
41483,2
41484,2
41485,2
41486,4
41487,3
41488,3
41489,3
41491,3
41493,1
41494,3
41496,2
41499,2
41500,3
41501,4
41502,3
41503,5
41504,3
41505,2
41506,3
41507,3
41508,4
41509,2
41510,5
41511,3
41512,3
41515,2
41516,3
41517,2
41518,4
41519,3
41520,1
41521,3
41522,3
41524,3
41528,3
41529,3
41530,5
41531,3
41532,2
41533,3
41534,3
41535,2
41536,3
41537,3
41539,2
41540,4
41541,4
41542,3
41543,2
41544,2
41545,2
41546,3
41547,3
41548,5
41549,3
41550,3
41551,3
41552,3
41553,3
41554,3
41556,4
41557,3
41558,3
41559,3
41560,3
41561,4
41562,2
41563,5
41564,3
41565,1
41566,2
41567,2
41568,3
41569,3
41570,4
41572,3
41575,2
41576,3
41578,3
41579,4
41580,5
41581,3
41582,3
41583,4
41584,3
41585,3
41586,3
41587,3
41588,3
41589,3
41590,3
41591,3
41592,1
41593,4
41595,3
41596,3
41597,4
41598,2
41599,3
41601,3
41602,2
41603,4
41604,4
41605,3
41606,3
41607,3
41608,2
41609,3
41610,3
41611,3
41612,1
41613,3
41614,3
41616,3
41617,3
41618,3
41619,3
41620,3
41621,3
41622,4
41623,4
41624,2
41625,3
41629,4
41631,5
41633,2
41634,3
41635,4
41637,5
41638,3
41639,2
41640,3
41641,3
41642,3
41643,2
41644,4
41645,3
41646,2
41647,2
41648,4
41649,4
41650,3
41651,3
41652,3
41653,2
41654,2
41655,4
41657,3
41658,5
41659,4
41660,5
41661,4
41663,2
41664,2
41665,3
41666,2
41667,3
41668,3
41669,3
41670,3
41673,3
41675,3
41676,3
41677,1
41678,3
41679,2
41682,3
41683,3
41685,3
41687,3
41688,3
41689,4
41690,3
41691,2
41693,2
41694,3
41695,3
41696,2
41697,3
41698,2
41701,3
41702,3
41704,4
41705,3
41706,3
41707,3
41709,3
41710,3
41711,3
41712,3
41714,4
41715,2
41716,3
41717,3
41718,2
41719,2
41720,3
41721,3
41722,3
41723,3
41724,3
41725,2
41726,3
41727,3
41728,3
41729,3
41730,3
41731,3
41733,3
41734,2
41736,3
41737,3
41738,4
41739,4
41742,1
41743,4
41744,4
41745,4
41746,4
41747,4
41749,3
41750,3
41751,2
41752,3
41753,3
41754,2
41755,3
41756,4
41757,4
41758,3
41759,4
41761,3
41762,4
41763,2
41764,1
41765,3
41766,3
41767,3
41768,3
41769,3
41771,2
41772,2
41773,3
41774,4
41775,2
41776,3
41777,3
41778,4
41779,2
41781,3
41783,1
41784,3
41785,4
41786,4
41787,3
41788,3
41789,4
41790,4
41792,3
41793,2
41795,4
41796,1
41797,4
41801,3
41802,2
41803,3
41804,2
41805,2
41806,4
41807,4
41808,4
41809,3
41812,3
41813,3
41814,4
41815,2
41816,4
41817,3
41818,4
41819,3
41820,3
41822,4
41823,2
41824,3
41825,3
41826,2
41827,3
41828,2
41829,3
41830,3
41831,3
41832,3
41834,4
41835,2
41836,2
41837,2
41838,1
41840,2
41841,4
41842,3
41844,2
41846,3
41847,5
41848,2
41850,4
41851,3
41852,2
41853,2
41855,3
41856,3
41857,3
41858,2
41859,4
41860,3
41861,5
41863,3
41864,3
41865,2
41867,3
41868,3
41869,3
41870,3
41871,3
41873,2
41876,3
41877,4
41878,3
41879,4
41882,4
41883,4
41885,3
41886,2
41887,3
41888,3
41889,2
41890,3
41891,3
41892,3
41893,5
41896,2
41898,4
41899,5
41900,3
41901,2
41902,3
41903,4
41904,4
41905,2
41907,2
41908,4
41909,2
41910,3
41911,3
41913,3
41914,2
41915,4
41916,2
41917,3
41918,3
41919,3
41920,4
41921,4
41922,1
41923,3
41926,4
41927,4
41928,3
41929,4
41930,3
41933,3
41936,2
41937,3
41938,3
41939,1
41940,2
41941,4
41942,3
41945,2
41946,4
41947,3
41949,3
41950,3
41952,3
41953,3
41956,4
41957,4
41958,4
41959,4
41960,4
41961,3
41962,2
41963,3
41964,3
41965,4
41966,4
41967,4
41968,3
41969,3
41970,2
41971,1
41974,3
41975,1
41976,3
41977,3
41978,3
41979,4
41980,4
41981,3
41982,3
41983,3
41984,3
41986,2
41990,3
41991,2
41992,3
41993,4
41994,3
41995,4
41996,3
41997,2
41999,4
42000,4
42003,3
42004,3
42005,2
42006,5
42007,3
42008,2
42009,2
42010,3
42011,4
42012,3
42013,4
42014,3
42015,1
42016,4
42017,3
42018,3
42019,3
42021,3
42022,1
42023,4
42024,4
42025,4
42026,3
42027,3
42029,3
42030,1
42031,3
42032,4
42033,4
42035,3
42036,3
42037,3
42038,4
42039,3
42040,3
42042,2
42043,3
42045,4
42047,3
42049,3
42051,2
42052,3
42053,3
42054,3
42055,3
42057,3
42058,4
42060,3
42061,4
42063,1
42064,3
42065,3
42066,2
42067,4
42068,3
42070,4
42072,4
42073,4
42074,3
42076,3
42077,2
42078,3
42079,3
42080,3
42082,2
42083,3
42084,3
42085,1
42087,3
42088,3
42089,4
42090,2
42091,4
42092,4
42093,4
42094,3
42095,3
42096,3
42097,3
42099,3
42100,1
42102,3
42103,2
42104,4
42105,2
42106,4
42107,5
42108,3
42109,4
42110,5
42111,3
42112,3
42114,3
42115,2
42116,3
42117,3
42118,3
42119,2
42120,4
42121,3
42122,2
42123,3
42124,2
42125,3
42126,3
42128,3
42129,1
42130,2
42132,2
42133,3
42134,4
42135,3
42137,3
42138,3
42139,3
42140,2
42141,3
42142,3
42144,3
42145,2
42146,3
42147,2
42148,5
42149,3
42151,2
42152,3
42156,3
42157,3
42158,4
42159,3
42161,2
42162,4
42163,2
42164,3
42165,3
42166,4
42167,3
42168,3
42169,4
42170,2
42171,5
42172,2
42173,3
42175,3
42176,2
42177,4
42179,4
42180,2
42181,3
42184,4
42185,2
42187,3
42188,2
42189,3
42191,3
42192,3
42193,3
42194,4
42195,3
42196,2
42198,4
42199,2
42200,2
42202,4
42203,4
42205,5
42207,3
42208,3
42210,3
42213,3
42215,1
42216,4
42217,2
42219,2
42220,3
42221,3
42222,3
42223,3
42224,2
42225,3
42226,3
42229,3
42230,2
42231,4
42232,2
42233,3
42236,3
42238,3
42239,3
42240,2
42241,3
42242,2
42243,3
42244,3
42245,3
42246,3
42248,3
42249,3
42250,2
42251,4
42252,4
42253,3
42254,3
42256,3
42257,3
42258,3
42259,3
42261,3
42263,1
42264,1
42265,4
42266,5
42267,4
42268,4
42270,5
42271,4
42272,3
42273,1
42274,4
42275,2
42276,3
42278,4
42279,3
42280,4
42281,2
42282,2
42283,3
42285,3
42286,2
42287,3
42289,2
42290,3
42291,2
42292,3
42293,3
42294,4
42295,4
42296,3
42297,3
42298,3
42299,1
42300,4
42301,4
42302,3
42303,3
42306,3
42307,3
42308,2
42309,3
42311,3
42312,5
42314,3
42315,4
42316,2
42317,4
42318,2
42319,2
42320,3
42321,3
42322,2
42324,4
42325,4
42326,3
42328,3
42330,4
42331,2
42333,5
42334,3
42335,3
42337,3
42339,2
42340,2
42341,3
42342,4
42343,4
42344,4
42345,1
42346,2
42347,3
42348,3
42349,3
42350,3
42351,3
42352,2
42353,3
42354,3
42355,4
42356,3
42357,4
42359,3
42360,3
42361,2
42362,4
42363,3
42364,5
42365,3
42366,3
42367,1
42369,3
42370,3
42371,3
42373,3
42374,3
42377,3
42378,2
42379,2
42380,3
42381,4
42382,3
42383,3
42384,3
42385,5
42387,3
42388,1
42389,3
42390,4
42393,3
42394,3
42396,2
42397,4
42400,2
42401,3
42402,3
42403,3
42404,3
42405,3
42406,4
42407,3
42408,3
42409,2
42410,3
42411,4
42412,3
42413,3
42415,3
42417,5
42418,4
42419,2
42420,2
42422,3
42423,3
42424,2
42426,3
42427,4
42429,2
42430,3
42432,3
42435,3
42436,3
42437,4
42438,5
42439,3
42440,5
42441,3
42442,2
42443,3
42444,2
42445,2
42446,3
42447,3
42448,2
42449,3
42450,4
42452,2
42453,3
42454,2
42455,3
42456,3
42457,2
42458,4
42459,4
42460,4
42461,3
42462,5
42463,2
42464,3
42465,4
42466,3
42467,5
42468,3
42469,2
42470,1
42471,3
42472,3
42473,3
42474,3
42475,1
42476,3
42477,2
42478,3
42480,3
42481,5
42482,3
42483,2
42484,3
42485,2
42486,4
42488,3
42489,4
42490,3
42491,3
42492,2
42493,4
42495,3
42496,4
42497,3
42498,3
42499,3
42501,3
42502,3
42503,3
42504,4
42505,4
42506,3
42507,3
42508,3
42509,4
42512,4
42513,1
42516,3
42518,3
42519,3
42520,2
42521,3
42522,4
42523,3
42524,4
42525,3
42526,2
42527,3
42528,5
42529,2
42531,3
42532,4
42533,1
42534,3
42535,3
42536,3
42537,3
42539,3
42540,3
42541,2
42544,3
42546,3
42547,3
42548,3
42549,5
42550,3
42551,3
42553,3
42554,3
42555,3
42556,3
42557,2
42558,2
42559,3
42560,2
42561,3
42562,3
42563,2
42564,4
42565,2
42566,2
42568,1
42569,3
42570,5
42571,3
42572,3
42573,3
42576,3
42579,3
42581,3
42583,3
42585,3
42586,3
42587,3
42591,3
42592,2
42593,3
42594,5
42595,3
42596,3
42597,2
42598,3
42599,3
42601,3
42602,2
42604,3
42605,3
42607,4
42608,3
42609,4
42610,2
42611,3
42612,3
42613,2
42614,3
42616,3
42617,3
42618,4
42620,4
42621,3
42622,5
42623,5
42624,4
42625,2
42629,3
42632,3
42633,3
42634,3
42635,3
42636,3
42637,2
42638,1
42639,2
42640,3
42641,3
42643,3
42644,3
42645,3
42648,4
42649,3
42652,3
42653,3
42654,3
42655,5
42656,3
42657,2
42658,2
42659,3
42660,3
42661,5
42662,2
42663,3
42664,3
42665,3
42666,5
42667,5
42668,3
42669,3
42670,3
42671,3
42672,3
42674,3
42675,4
42676,4
42677,3
42678,2
42680,5
42681,3
42682,3
42683,3
42684,2
42685,3
42686,3
42687,3
42688,2
42689,4
42690,4
42693,3
42695,1
42696,2
42697,3
42701,3
42702,2
42703,3
42704,3
42705,3
42706,3
42707,3
42709,2
42710,3
42712,3
42713,4
42715,3
42716,3
42717,5
42718,5
42719,3
42720,2
42722,1
42723,2
42724,3
42725,3
42726,3
42727,3
42729,4
42731,3
42732,3
42733,3
42734,3
42735,3
42736,3
42737,2
42738,3
42739,3
42740,3
42741,2
42742,3
42745,2
42746,3
42747,4
42748,3
42749,3
42750,4
42751,4
42752,3
42753,3
42754,2
42755,1
42756,3
42758,4
42759,3
42762,3
42763,3
42765,4
42766,4
42767,2
42768,5
42769,3
42770,2
42771,2
42772,3
42773,2
42778,3
42779,2
42780,1
42786,2
42787,2
42789,2
42790,3
42793,3
42795,1
42796,3
42797,4
42798,3
42799,3
42800,4
42801,2
42802,3
42803,4
42804,3
42805,3
42806,4
42807,3
42808,3
42809,4
42810,3
42811,3
42812,5
42813,3
42814,3
42815,3
42816,4
42817,2
42818,3
42819,3
42820,1
42821,4
42822,3
42823,3
42824,4
42826,3
42827,1
42829,3
42830,3
42831,3
42833,3
42834,5
42836,3
42837,3
42838,3
42839,4
42840,5
42841,3
42842,3
42843,3
42844,1
42846,2
42847,3
42848,3
42849,3
42850,3
42852,2
42853,5
42854,2
42855,3
42856,3
42857,3
42858,3
42859,4
42860,2
42861,2
42862,3
42863,3
42864,4
42866,3
42867,3
42868,4
42869,2
42871,3
42872,4
42873,5
42874,1
42875,1
42876,3
42877,2
42878,3
42879,2
42880,3
42881,3
42882,3
42883,4
42884,5
42885,4
42886,2
42887,3
42890,4
42891,3
42892,5
42896,3
42897,3
42898,3
42899,2
42901,1
42902,3
42903,3
42904,1
42906,3
42907,3
42911,3
42913,3
42914,5
42917,3
42918,4
42919,3
42920,4
42921,4
42922,3
42923,3
42924,3
42925,3
42926,3
42927,3
42928,2
42929,3
42930,3
42931,3
42932,2
42933,3
42934,3
42935,3
42936,3
42937,3
42938,3
42939,3
42940,3
42941,3
42942,2
42943,2
42944,2
42945,3
42946,3
42947,3
42948,3
42949,3
42950,3
42951,1
42952,2
42953,3
42954,3
42955,4
42957,3
42958,4
42959,4
42960,4
42961,3
42962,3
42963,3
42964,3
42965,3
42966,3
42968,1
42969,4
42970,3
42971,3
42973,3
42974,3
42975,3
42976,3
42977,3
42978,1
42979,3
42980,1
42981,3
42982,1
42983,4
42984,4
42985,3
42987,4
42988,3
42989,4
42990,2
42991,5
42994,3
42995,1
42996,2
42997,3
42999,4
43000,2
43001,3
43003,3
43005,3
43006,3
43007,3
43008,2
43009,4
43010,3
43011,3
43012,3
43013,3
43014,1
43016,3
43017,4
43018,3
43019,3
43021,3
43022,3
43023,3
43024,4
43025,3
43028,3
43029,3
43030,2
43031,3
43032,4
43033,3
43034,4
43035,4
43036,3
43037,2
43038,4
43040,3
43041,3
43042,3
43044,3
43045,4
43046,2
43047,2
43049,4
43050,3
43052,2
43053,2
43054,2
43055,3
43056,3
43057,3
43058,3
43059,5
43060,3
43062,4
43063,3
43064,4
43065,1
43067,3
43068,5
43069,3
43070,3
43071,5
43072,2
43073,4
43074,3
43075,2
43076,3
43077,3
43078,2
43079,4
43080,2
43081,4
43083,3
43084,3
43085,2
43086,3
43087,3
43088,2
43089,3
43090,2
43091,3
43092,3
43094,1
43095,3
43096,3
43097,3
43099,3
43101,5
43102,3
43103,3
43105,3
43106,2
43108,3
43109,3
43111,3
43112,3
43113,4
43114,4
43115,4
43116,3
43117,3
43118,2
43119,3
43120,2
43121,4
43122,3
43123,3
43124,4
43126,4
43127,4
43129,3
43130,2
43131,2
43132,3
43133,3
43134,1
43136,3
43137,2
43138,4
43139,3
43140,4
43141,4
43142,3
43144,5
43145,3
43146,2
43147,3
43148,5
43150,3
43151,3
43152,3
43153,3
43154,3
43155,1
43157,3
43159,3
43160,3
43161,3
43163,4
43164,3
43165,4
43167,4
43168,2
43169,3
43170,3
43171,4
43172,4
43173,4
43174,2
43176,2
43177,3
43178,2
43181,3
43182,3
43183,1
43184,3
43185,3
43186,3
43187,5
43188,5
43189,4
43190,4
43191,5
43192,3
43194,3
43195,3
43196,3
43197,2
43198,2
43199,4
43200,3
43201,3
43202,3
43203,2
43204,3
43205,3
43207,3
43208,3
43209,3
43210,4
43211,3
43212,3
43213,3
43214,3
43215,3
43216,4
43217,3
43218,3
43219,3
43220,4
43222,4
43223,3
43224,3
43225,2
43226,3
43227,3
43228,2
43229,3
43230,2
43231,3
43232,5
43233,2
43234,3
43235,3
43236,3
43237,2
43238,3
43239,3
43240,3
43241,3
43242,3
43243,2
43244,3
43245,4
43246,3
43247,3
43248,2
43249,3
43250,3
43251,3
43252,5
43253,2
43254,3
43255,2
43256,3
43257,4
43258,2
43259,3
43260,4
43261,4
43262,3
43263,2
43264,2
43265,3
43266,5
43268,2
43269,4
43270,4
43271,3
43272,3
43273,3
43274,2
43275,4
43276,2
43278,5
43279,4
43280,4
43281,4
43282,2
43283,4
43284,3
43285,3
43287,1
43288,3
43289,2
43290,3
43291,3
43292,3
43293,2
43294,3
43295,2
43296,1
43297,3
43298,3
43300,1
43301,4
43302,3
43303,3
43304,3
43305,3
43306,4
43307,3
43308,5
43309,5
43310,5
43311,4
43312,3
43313,4
43314,2
43315,3
43317,2
43318,4
43320,3
43321,3
43322,3
43325,4
43326,3
43327,3
43329,3
43331,3
43332,3
43333,4
43335,3
43337,3
43338,3
43339,5
43340,3
43341,3
43342,5
43343,3
43344,3
43345,3
43346,3
43347,3
43348,2
43349,4
43350,3
43351,3
43352,2
43353,3
43354,4
43355,1
43356,2
43357,2
43359,3
43360,3
43361,4
43363,3
43365,2
43366,4
43367,2
43368,2
43369,3
43370,3
43371,2
43372,2
43373,3
43374,3
43375,3
43376,3
43377,5
43379,2
43380,3
43381,3
43382,3
43383,4
43384,4
43385,2
