id_szkoly,gwiazdki_pow
43386,3
43387,3
43388,4
43389,3
43390,3
43391,4
43394,3
43397,4
43399,2
43401,2
43403,3
43404,4
43405,3
43407,2
43408,2
43412,4
43413,4
43414,3
43415,3
43416,3
43417,3
43418,2
43419,3
43420,3
43421,5
43422,2
43423,2
43424,3
43427,2
43428,3
43429,4
43431,3
43432,4
43433,3
43434,1
43435,5
43436,4
43437,3
43438,3
43439,3
43440,3
43441,3
43442,3
43443,2
43444,2
43445,3
43448,3
43449,2
43450,3
43451,3
43452,3
43454,4
43455,2
43457,3
43458,3
43461,4
43463,3
43464,3
43466,3
43467,3
43468,3
43469,3
43470,3
43471,3
43472,3
43474,3
43475,3
43476,4
43478,3
43479,3
43482,3
43483,3
43486,2
43487,3
43489,2
43491,4
43492,3
43493,3
43497,4
43499,3
43501,3
43502,3
43503,4
43504,2
43505,3
43506,2
43507,3
43508,3
43511,3
43515,3
43516,3
43517,3
43518,3
43521,4
43522,4
43523,3
43525,4
43526,3
43527,4
43528,4
43529,1
43530,1
43531,4
43532,4
43537,3
43538,3
43539,3
43541,2
43542,3
43545,5
43546,3
43547,3
43548,3
43554,3
43556,3
43557,2
43559,3
43560,2
43563,1
43565,3
43567,3
43568,4
43569,4
43570,3
43571,4
43572,3
43573,2
43574,2
43575,2
43576,2
43577,4
43579,3
43585,4
43586,3
43587,3
43588,3
43590,3
43591,3
43595,4
43596,4
43597,4
43601,2
43602,3
43606,3
43607,2
43608,3
43609,1
43610,2
43612,3
43613,2
43616,3
43617,3
43619,2
43621,2
43623,3
43627,3
43628,3
43631,3
43633,1
43634,3
43635,3
43636,3
43637,3
43638,3
43639,4
43641,3
43644,2
43645,3
43647,3
43649,3
43653,3
43655,3
43656,3
43657,2
43660,4
43662,3
43663,3
43664,3
43665,3
43666,4
43669,4
43672,3
43676,3
43678,3
43680,3
43683,3
43684,4
43688,4
43689,4
43691,4
43692,3
43695,2
43696,3
43698,2
43699,3
43700,2
43701,3
43702,3
43703,3
43704,3
43705,3
43707,5
43708,4
43709,4
43711,1
43713,3
43714,2
43717,3
43720,4
43721,3
43722,3
43723,4
43727,2
43729,3
43732,3
43733,2
43734,2
43735,4
43737,2
43738,3
43740,3
43741,5
43742,4
43743,3
43744,3
43746,2
43747,3
43748,3
43749,3
43750,4
43751,3
43752,3
43755,2
43756,2
43757,3
43758,1
43759,2
43760,3
43761,4
43762,3
43763,4
43764,3
43765,4
43766,3
43767,5
43768,4
43771,3
43773,4
43775,3
43776,3
43777,3
43778,3
43779,3
43780,3
43783,4
43784,3
43786,1
43787,4
43788,3
43789,2
43790,2
43791,3
43794,4
43795,4
43796,3
43797,2
43798,4
43799,3
43800,3
43802,3
43803,4
43804,4
43805,3
43806,4
43807,4
43808,3
43809,5
43810,4
43811,3
43812,3
43813,2
43814,3
43815,4
43816,1
43817,1
43818,3
43819,3
43820,2
43821,5
43822,3
43823,2
43824,2
43825,4
43826,3
43827,4
43829,2
43830,3
43831,4
43832,1
43833,2
43834,3
43835,3
43836,3
43837,2
43838,2
43841,2
43842,3
43843,3
43844,3
43845,2
43846,3
43847,3
43848,1
43849,4
43850,3
43852,3
43853,3
43854,3
43855,2
43857,4
43858,3
43859,3
43860,3
43861,3
43862,2
43863,3
43864,2
43865,3
43866,3
43867,3
43868,1
43869,3
43870,3
43872,4
43873,3
43874,5
43876,2
43877,2
43878,3
43879,5
43880,2
43881,3
43882,2
43883,1
43885,3
43886,2
43888,4
43889,4
43890,4
43891,3
43892,3
43893,2
43894,5
43895,4
43898,2
43899,3
43901,4
43903,3
43904,3
43905,2
43906,3
43907,3
43910,3
43911,3
43912,4
43913,2
43914,3
43915,4
43917,5
43918,2
43919,2
43920,4
43921,3
43922,3
43923,3
43924,3
43925,3
43927,3
43928,3
43929,3
43930,4
43931,3
43932,4
43933,1
43934,3
43935,2
43936,3
43937,3
43938,2
43939,3
43940,4
43942,2
43943,3
43944,3
43945,3
43946,3
43947,5
43948,1
43949,4
43951,3
43952,3
43953,2
43954,2
43956,3
43959,2
43960,3
43961,3
43963,3
43964,3
43965,3
43966,1
43967,2
43971,4
43972,3
43973,3
43974,4
43975,3
43976,3
43977,3
43978,3
43979,3
43980,3
43981,3
43982,3
43985,1
43986,4
43987,3
43990,4
43991,1
43992,3
43993,3
43994,3
43995,3
43996,3
43997,3
43998,3
43999,1
44000,2
44001,3
44002,3
44003,3
44004,4
44006,3
44007,3
44008,2
44009,3
44010,3
44011,2
44012,3
44013,3
44014,3
44015,3
44016,3
44017,3
44018,4
44019,3
44020,2
44021,3
44022,3
44023,4
44026,1
44027,3
44029,3
44030,2
44031,2
44032,3
44033,3
44034,3
44035,4
44036,5
44037,4
44038,5
44042,2
44043,3
44044,3
44045,2
44046,4
44047,3
44048,2
44050,4
44053,4
44057,3
44058,3
44059,3
44060,4
44061,3
44062,3
44063,3
44064,3
44066,3
44067,3
44068,3
44069,3
44070,3
44071,4
44072,3
44073,3
44075,3
44076,4
44077,2
44078,3
44079,3
44080,3
44081,3
44082,3
44083,3
44084,3
44085,1
44086,3
44087,3
44088,3
44089,3
44090,4
44092,3
44093,4
44094,4
44095,4
44096,3
44097,3
44099,4
44100,3
44101,5
44102,3
44103,2
44104,3
44105,3
44106,3
44109,3
44110,3
44112,4
44114,1
44115,2
44116,4
44117,2
44118,5
44120,2
44121,3
44122,2
44123,3
44126,3
44130,2
44131,3
44132,3
44133,3
44134,3
44135,3
44136,4
44138,3
44139,4
44140,3
44142,4
44143,3
44144,3
44145,2
44146,3
44148,3
44149,3
44150,3
44151,3
44152,3
44154,3
44155,1
44156,4
44157,2
44159,2
44160,2
44161,3
44162,2
44163,3
44164,3
44165,2
44166,3
44167,3
44168,3
44169,3
44170,3
44171,5
44172,5
44173,3
44174,3
44175,4
44177,4
44178,2
44179,3
44181,3
44182,4
44183,3
44184,3
44185,3
44186,3
44187,3
44188,2
44190,3
44191,3
44192,2
44193,3
44194,2
44195,2
44196,1
44197,2
44199,3
44200,3
44201,4
44202,3
44203,3
44204,4
44205,3
44206,2
44208,2
44209,3
44210,4
44211,5
44212,4
44213,3
44214,3
44215,3
44216,3
44217,3
44218,3
44219,2
44220,3
44221,3
44222,3
44224,3
44225,1
44227,4
44229,4
44230,2
44231,3
44232,1
44233,3
44234,4
44235,4
44236,3
44237,3
44238,3
44239,3
44240,4
44241,3
44243,3
44245,2
44246,5
44247,1
44248,3
44250,3
44251,2
44252,2
44253,1
44255,4
44256,2
44257,4
44258,3
44259,3
44260,2
44261,3
44262,3
44263,2
44264,4
44265,2
44266,3
44267,3
44268,2
44270,3
44271,3
44272,3
44273,3
44274,4
44275,5
44276,3
44277,3
44278,3
44279,4
44280,4
44281,4
44282,1
44283,3
44285,4
44286,2
44287,3
44290,3
44291,3
44292,3
44293,1
44294,4
44295,3
44296,3
44297,3
44299,3
44300,3
44301,3
44302,4
44303,3
44304,2
44305,2
44306,3
44307,1
44308,3
44309,5
44310,3
44311,3
44313,3
44314,3
44315,3
44316,3
44317,2
44318,2
44319,3
44320,3
44321,2
44322,5
44323,2
44324,3
44325,3
44327,4
44328,4
44329,5
44330,3
44331,1
44332,3
44333,2
44334,3
44335,3
44336,3
44338,3
44339,3
44340,3
44341,3
44342,5
44343,2
44344,3
44345,3
44346,3
44347,3
44348,3
44349,3
44350,2
44351,2
44352,5
44353,4
44354,4
44355,3
44356,3
44358,3
44359,4
44360,4
44361,5
44363,3
44364,3
44366,4
44368,3
44369,2
44370,3
44371,3
44373,2
44374,3
44375,3
44376,3
44377,1
44378,2
44379,2
44380,3
44381,3
44382,3
44383,3
44385,3
44386,1
44387,3
44389,3
44390,4
44391,4
44392,5
44393,3
44394,3
44398,4
44400,4
44402,3
44404,3
44405,2
44406,3
44408,3
44410,3
44411,2
44412,4
44413,2
44414,2
44418,3
44419,3
44420,4
44421,4
44422,3
44423,3
44424,3
44425,4
44426,4
44427,3
44428,1
44429,5
44430,3
44431,3
44432,4
44434,2
44435,4
44436,3
44437,3
44438,3
44439,4
44440,3
44441,3
44442,3
44443,4
44445,3
44447,2
44448,2
44450,3
44452,3
44453,4
44455,3
44456,2
44457,2
44458,5
44459,3
44460,3
44461,2
44462,3
44463,2
44464,2
44467,3
44468,4
44469,4
44470,4
44471,2
44472,2
44473,3
44474,5
44475,2
44476,5
44477,3
44478,3
44479,3
44480,4
44481,2
44482,2
44483,3
44485,4
44486,3
44487,3
44488,2
44492,3
44493,4
44494,2
44495,3
44497,3
44498,4
44500,3
44501,3
44502,3
44504,2
44505,3
44506,4
44507,3
44508,1
44509,3
44510,3
44511,3
44512,2
44513,2
44514,5
44515,5
44516,4
44517,4
44518,3
44519,3
44520,3
44521,3
44522,2
44523,3
44525,3
44526,3
44527,1
44528,3
44529,3
44530,2
44531,4
44532,2
44534,2
44535,3
44536,2
44537,3
44538,3
44539,4
44540,3
44541,3
44542,3
44543,3
44544,3
44545,3
44546,3
44547,3
44548,4
44549,3
44550,3
44551,3
44553,3
44554,3
44555,4
44556,4
44557,3
44558,4
44560,4
44562,4
44563,2
44564,3
44565,3
44566,1
44567,1
44568,4
44569,4
44570,3
44571,3
44572,3
44573,2
44574,3
44575,3
44576,3
44577,3
44578,2
44579,2
44580,3
44585,3
44588,4
44589,2
44590,3
44591,3
44592,4
44593,4
44594,2
44596,3
44597,3
44598,2
44599,4
44600,3
44601,3
44602,3
44603,3
44604,3
44605,1
44606,5
44607,3
44608,3
44609,3
44611,3
44612,2
44613,3
44616,2
44617,3
44618,3
44619,2
44620,2
44621,4
44622,2
44623,4
44624,3
44625,4
44626,3
44627,5
44628,3
44629,3
44630,4
44631,5
44632,3
44633,2
44634,3
44635,3
44637,3
44638,2
44639,4
44640,5
44641,2
44642,3
44643,3
44644,1
44645,2
44646,3
44647,2
44648,3
44651,3
44652,4
44653,3
44654,2
44655,4
44656,3
44657,4
44658,3
44659,3
44661,5
44662,3
44663,3
44664,2
44666,3
44667,3
44668,2
44669,3
44670,3
44671,3
44672,3
44673,5
44674,3
44676,4
44677,3
44678,3
44679,1
44680,4
44681,4
44682,3
44683,2
44684,2
44685,1
44686,3
44687,3
44688,2
44689,4
44690,3
44691,3
44692,3
44693,3
44694,4
44696,3
44698,3
44699,4
44702,3
44703,3
44705,4
44706,4
44707,3
44708,3
44709,4
44710,2
44711,3
44712,3
44713,4
44714,1
44715,4
44716,3
44717,4
44719,4
44720,3
44721,2
44723,4
44724,3
44727,1
44728,3
44729,3
44730,3
44731,3
44732,3
44733,3
44734,4
44735,4
44736,3
44737,2
44738,3
44739,5
44740,3
44741,4
44742,3
44743,3
44744,3
44745,5
44748,3
44749,4
44750,3
44751,5
44752,3
44753,3
44754,3
44755,3
44756,3
44757,3
44758,1
44759,3
44760,2
44761,3
44762,4
44763,3
44764,3
44765,2
44766,2
44767,5
44768,3
44769,3
44770,2
44771,3
44772,3
44776,1
44777,1
44781,4
44782,3
44783,3
44784,2
44785,3
44786,2
44787,3
44788,3
44789,4
44791,3
44792,3
44793,3
44794,3
44795,3
44796,3
44797,3
44798,3
44800,4
44802,3
44804,3
44805,3
44806,3
44807,3
44808,3
44809,3
44810,3
44811,3
44812,3
44813,4
44814,1
44817,4
44818,3
44819,3
44820,4
44821,3
44822,3
44823,2
44824,5
44825,3
44827,3
44828,3
44829,3
44830,3
44832,3
44833,3
44834,4
44835,2
44836,4
44837,3
44838,5
44839,3
44840,5
44841,3
44842,2
44843,2
44844,3
44845,1
44847,3
44848,3
44849,3
44850,3
44851,3
44852,4
44853,3
44854,3
44855,5
44856,3
44857,3
44858,3
44865,3
44866,3
44867,3
44868,3
44869,3
44870,3
44871,3
44872,2
44873,2
44874,3
44875,2
44876,3
44877,3
44878,3
44879,4
44880,1
44883,4
44884,3
44885,2
44886,3
44887,3
44888,3
44889,3
44890,3
44891,3
44892,3
44893,3
44894,4
44895,4
44896,1
44898,3
44899,3
44901,3
44902,3
44903,4
44904,3
44905,2
44906,3
44908,3
44909,3
44911,3
44912,4
44913,3
44914,1
44916,3
44918,3
44919,3
44920,1
44921,2
44922,3
44923,2
44925,3
44926,3
44927,3
44928,2
44931,3
44932,4
44934,3
44935,3
44939,2
44940,3
44941,3
44945,2
44946,4
44948,3
44949,4
44950,2
44951,3
44952,3
44956,2
44957,3
44958,5
44959,5
44962,4
44963,2
44964,1
44965,2
44966,5
44968,2
44969,3
44970,3
44971,3
44972,4
44973,5
44974,2
44975,5
44976,4
44977,5
44978,3
44979,3
44980,2
44981,3
44982,3
44983,3
44984,3
44985,3
44986,3
44989,2
44992,3
44993,3
44995,3
44997,3
44998,3
44999,4
45002,2
45003,2
45004,3
45005,3
45006,3
45007,3
45008,2
45009,3
45010,4
45011,2
45012,2
45013,4
45014,4
45015,3
45016,4
45018,4
45019,2
45022,3
45023,4
45025,2
45026,3
45028,3
45029,3
45030,4
45032,3
45033,3
45034,3
45035,4
45036,2
45037,1
45038,3
45039,2
45040,3
45041,2
45042,3
45043,4
45044,2
45045,3
45046,4
45047,2
45048,3
45049,2
45050,3
45051,1
45052,2
45053,3
45055,4
45056,4
45059,3
45061,4
45062,3
45063,3
45065,3
45066,2
45067,2
45068,3
45069,4
45070,3
45071,3
45073,3
45074,3
45075,2
45079,3
45081,4
45082,3
45083,4
45084,4
45085,3
45086,4
45087,3
45088,2
45089,2
45090,3
45091,4
45092,3
45093,3
45094,3
45099,2
45104,2
45105,3
45106,3
45107,3
45108,4
45109,3
45110,4
45111,2
45112,2
45114,3
45115,3
45117,4
45118,3
45119,3
45121,4
45122,3
45123,4
45124,3
45125,3
45126,1
45127,1
45128,3
45129,3
45130,2
45131,3
45132,4
45133,3
45134,3
45135,3
45136,4
45137,3
45138,3
45139,3
45140,4
45141,3
45142,2
45143,1
45144,3
45145,4
45146,3
45148,4
45149,4
45150,4
45151,3
45152,3
45153,4
45154,4
45155,4
45156,3
45157,3
45158,4
45159,4
45161,2
45163,3
45164,3
45166,2
45167,3
45168,2
45169,2
45170,2
45172,3
45174,3
45176,3
45178,3
45179,3
45180,4
45181,3
45182,3
45183,2
45184,4
45185,4
45186,3
45187,2
45188,1
45189,3
45191,3
45192,3
45193,2
45194,3
45195,3
45196,1
45197,3
45198,5
45199,2
45200,3
45202,3
45203,3
45204,2
45205,3
45206,3
45207,2
45208,3
45209,2
45210,4
45213,3
45215,3
45218,4
45219,3
45220,3
45221,5
45222,3
45225,4
45226,4
45230,2
45231,2
45232,3
45233,3
45234,3
45236,1
45238,4
45239,3
45240,2
45241,3
45242,4
45243,3
45244,2
45245,3
45246,3
45248,4
45249,3
45250,3
45252,2
45254,3
45255,2
45256,3
45257,3
45258,4
45259,4
45260,2
45261,3
45262,3
45263,4
45264,4
45265,4
45266,2
45267,3
45268,3
45271,2
45273,3
45274,3
45275,3
45276,3
45277,3
45278,3
45279,3
45280,3
45281,4
45283,3
45284,3
45285,3
45286,3
45287,2
45288,3
45289,4
45290,3
45291,3
45292,3
45293,3
45294,4
45295,3
45296,3
45297,4
45299,4
45300,4
45301,3
45302,5
45303,2
45304,2
45305,4
45306,3
45307,3
45308,3
45309,4
45310,5
45311,3
45312,3
45313,3
45314,5
45315,3
45316,3
45317,3
45318,3
45320,3
45321,4
45322,3
45323,3
45324,3
45326,2
45327,4
45328,3
45329,2
45330,3
45331,3
45333,3
45334,3
45335,2
45337,3
45338,3
45339,3
45340,3
45341,4
45342,3
45343,3
45344,4
45345,3
45346,3
45347,2
45348,2
45349,3
45350,4
45351,3
45352,3
45354,1
45355,3
45356,3
45357,3
45360,3
45361,3
45362,2
45363,3
45364,3
45366,3
45367,2
45369,3
45370,5
45371,5
45372,3
45373,3
45374,2
45375,3
45376,3
45377,3
45378,4
45379,4
45380,3
45381,3
45382,1
45383,3
45384,3
45385,2
45386,3
45387,2
45388,2
45389,4
45390,3
45391,4
45395,4
45397,2
45398,5
45399,3
45400,3
45402,2
45403,5
45405,2
45406,3
45407,2
45408,3
45409,5
45410,4
45411,2
45412,2
45414,4
45415,4
45416,3
45417,4
45418,2
45420,2
45421,2
45422,1
45423,2
45424,3
45425,3
45426,3
45427,3
45428,3
45429,3
45432,3
45433,3
45436,4
45437,2
45438,3
45439,4
45441,4
45442,3
45443,3
45444,3
45445,4
45446,3
45447,3
45448,4
45449,3
45450,1
45451,1
45452,3
45453,3
45455,2
45456,3
45457,3
45458,3
45459,3
45460,4
45461,2
45462,5
45466,3
45467,3
45469,3
45472,2
45475,3
45476,3
45478,3
45479,4
45481,5
45482,3
45483,2
45484,2
45485,3
45486,3
45489,3
45490,3
45491,2
45492,2
45493,3
45494,3
45495,3
45496,3
45497,3
45498,4
45500,2
45501,3
45502,3
45503,4
45504,3
45505,3
45510,1
45513,3
45515,3
45516,4
45517,3
45518,1
45519,1
45521,2
45522,3
45523,1
45527,3
45528,3
45530,3
45533,2
45535,3
45536,4
45540,3
45544,1
45545,4
45546,3
45548,2
45550,4
45551,4
45554,2
45555,4
45556,3
45557,1
45558,5
45559,3
45560,2
45562,1
45564,3
45565,3
45570,5
45572,3
45573,3
45575,3
45576,3
45584,1
45586,3
45587,5
45589,1
45590,3
45591,3
45592,3
45594,3
45597,2
45598,1
45600,2
45601,3
45602,2
45605,5
45606,3
45607,4
45608,3
45609,3
45610,2
45612,3
45614,5
45616,1
45617,2
45619,3
45620,3
45624,2
45625,3
45626,3
45627,3
45629,3
45631,3
45632,5
45634,3
45636,3
45637,3
45639,1
45640,3
45641,2
45642,3
45643,3
45650,2
45651,3
45652,3
45653,3
45654,3
45656,2
45657,3
45658,5
45659,2
45660,2
45662,1
45663,3
45666,3
45667,3
45668,3
45670,1
45671,1
45673,2
45675,3
45676,3
45677,2
45681,3
45682,3
45684,3
45685,4
45686,3
45687,3
45688,3
45689,3
45690,3
45691,3
45692,4
45693,3
45696,2
45698,2
45700,3
45702,1
45704,4
45707,5
45709,1
45710,3
45712,4
45713,3
45714,2
45716,3
45717,1
45718,2
45723,4
45725,3
45727,3
45728,3
45730,2
45734,3
45736,3
45739,5
45741,3
45742,4
45743,4
45744,4
45746,3
45749,4
45750,5
45751,4
45752,1
45753,1
45757,3
45758,1
45761,2
45763,3
45766,3
45769,3
45770,3
45771,2
45772,5
45774,3
45775,4
45776,4
45777,2
45780,3
45782,3
45785,2
45786,3
45788,3
45790,2
45791,2
45792,3
45795,2
45796,2
45797,3
45799,3
45800,2
45801,4
45802,4
45803,2
45804,3
45806,3
45810,3
45811,2
45813,4
45816,3
45817,3
45818,5
45819,3
45820,1
45825,3
45826,4
45827,3
45828,5
45829,3
45830,3
45831,3
45832,3
45834,4
45835,4
45837,5
45838,2
45840,3
45841,5
45842,5
45845,4
45846,4
45847,3
45851,4
45852,1
45853,4
45855,3
45856,3
45857,1
45858,2
45859,4
45861,3
45862,4
45863,2
45864,2
45867,3
45868,3
45869,3
45870,5
45871,3
45872,4
45873,5
45874,4
45875,3
45876,1
45877,2
45879,4
45880,1
45881,3
45882,3
45883,2
45884,1
45885,3
45887,2
45888,3
45889,2
45890,3
45891,3
45892,3
45893,3
45895,3
45896,3
45898,4
45899,2
45900,4
45901,5
45903,1
45904,3
45905,5
45909,3
45910,4
45912,3
45913,1
45914,2
45915,3
45916,3
45917,3
45918,2
45920,1
45922,3
45923,3
45924,4
45926,3
45928,4
45929,2
45930,3
45933,4
45935,3
45937,3
45939,2
45940,1
45942,1
45943,5
45944,4
45945,2
45946,3
45947,3
45949,3
45950,4
45951,3
45952,2
45954,3
45955,2
45956,3
45957,3
45958,3
45959,1
45960,3
45961,1
45962,3
45964,2
45966,3
45967,3
45968,2
45969,3
45972,3
45973,5
45974,4
45975,4
45976,5
45977,4
45978,2
45981,3
45982,5
45983,3
45984,2
45985,2
45986,3
45987,3
45988,5
45989,3
45991,4
45993,1
45994,3
45995,3
45996,3
45998,4
45999,5
46000,2
46001,2
46002,4
46003,5
46004,5
46005,5
46007,3
46010,4
46011,3
46012,3
46013,3
46015,5
46018,3
46019,4
46020,3
46028,1
46029,3
46030,2
46031,3
46032,4
46033,2
46034,4
46035,4
46036,5
46037,4
46038,4
46039,2
46040,4
46041,1
46042,3
46043,4
46045,1
46046,1
46047,5
46048,4
46049,4
46050,4
46051,4
46053,3
46054,4
46055,4
46056,4
46057,1
46058,3
46059,3
46060,1
46062,4
46065,4
46066,5
46068,4
46069,3
46070,2
46071,3
46072,3
46073,3
46075,3
46076,1
46077,2
46078,3
46079,4
46080,3
46081,3
46082,2
46083,3
46084,1
46085,1
46086,3
46087,4
46088,1
46089,5
46090,1
46091,2
46093,3
46094,3
46095,3
46096,2
46097,3
46098,3
46101,3
46102,4
46103,3
46104,3
46105,4
46107,4
46109,5
46110,5
46111,2
46112,5
46114,1
46115,2
46116,3
46119,2
46120,3
46121,4
46123,2
46124,5
46126,4
46127,4
46129,3
46130,2
46132,2
46137,4
46138,3
46140,2
46141,2
46142,3
46147,5
46148,3
46149,5
46150,3
46151,1
46152,3
46153,3
46154,5
46155,1
46156,3
46157,3
46158,5
46159,4
46160,2
46163,2
46164,4
46165,4
46166,2
46168,2
46169,3
46170,2
46171,3
46172,1
46173,5
46175,1
46176,1
46177,2
46178,3
46179,3
46180,1
46181,3
46182,3
46183,1
46184,1
46185,1
46186,2
46187,1
46189,3
46190,3
46191,1
46192,3
46193,3
46194,4
46195,1
46196,1
46197,4
46198,3
46199,3
46200,3
46201,2
46203,2
46204,2
46205,3
46206,2
46207,3
46208,3
46209,5
46210,4
46213,3
46214,3
46215,3
46217,3
46218,4
46219,4
46220,1
46221,3
46222,2
46223,3
46224,3
46225,3
46226,1
46227,3
46228,1
46229,1
46230,5
46231,4
46233,3
46234,2
46235,4
46236,4
46237,1
46238,4
46239,3
46240,2
46241,3
46243,2
46244,4
46246,4
46250,5
46251,3
46252,3
46253,1
46254,4
46255,4
46256,3
46257,3
46258,2
46259,3
46260,4
46261,3
46262,1
46263,2
46264,5
46266,3
46267,5
46268,2
46269,4
46270,3
46271,1
46274,3
46275,4
46276,1
46277,4
46278,4
46279,3
46280,3
46281,4
46283,3
46284,3
46285,2
46286,3
46287,1
46288,2
46289,2
46290,2
46291,4
46292,3
46293,3
46294,3
46295,2
46296,4
46297,2
46298,3
46299,2
46300,2
46301,4
46302,4
46303,4
46304,5
46307,4
46308,3
46310,1
46311,4
46312,1
46313,5
46314,3
46318,3
46319,1
46320,3
46321,3
46323,5
46324,3
46325,3
46326,4
46327,3
46328,3
46330,2
46331,5
46334,2
46335,1
46337,2
46338,3
46339,3
46340,3
46343,3
47144,4
60431,4
60833,3
60935,2
60951,5
60999,3
61063,3
61106,4
61109,5
61803,3
61818,2
61896,3
62252,3
62300,4
62501,2
62502,1
62660,3
62734,2
62833,3
62905,3
63019,1
63099,3
63631,2
63914,5
64415,2
65108,3
65191,3
65989,3
66421,3
66424,4
66427,3
66428,4
66429,3
66431,3
66434,3
66446,4
66449,4
66450,3
66453,3
66456,3
66458,4
66462,1
66463,3
66465,2
66475,1
66477,4
66478,2
66484,3
66495,3
66496,4
66502,3
66505,4
66506,3
66508,3
66512,3
66513,3
66521,3
66523,3
66530,3
66537,4
66539,2
66545,2
66551,3
66554,3
66555,3
66559,4
66560,2
66565,3
66566,4
66570,3
66572,3
66580,3
66582,3
66589,2
66590,3
66591,3
66593,4
66595,2
66598,4
66600,4
66601,3
66604,3
66605,5
66608,4
66613,3
66614,3
66617,1
66626,3
66634,3
66636,3
66638,3
66639,1
66640,4
66641,3
66644,3
66646,3
66647,2
66652,1
66653,3
66655,3
66663,2
66669,2
66671,4
66672,3
66676,4
66677,3
66680,3
67233,4
67236,4
67424,4
67425,1
67426,3
67569,2
67596,4
67801,3
68404,3
68616,4
69012,4
69015,1
69016,3
69752,3
69790,2
70029,5
70377,4
70450,2
70528,5
70573,2
70582,1
70608,2
70629,4
71417,1
71567,3
71933,3
72077,2
